Gambuh Bungkulan,,Seni Pertunjukan
Gamelan Selonding,"Gamelan Selonding merupakan salah satu warisan budaya Bali yang memiliki usia lebih tua dibandingkan dengan gamelan-gamelan lainnya di daerah tersebut. Gamelan ini memegang peran sentral dalam konteks keagamaan dan upacara adat di Kabupaten Karangasem, tersebar di desa-desa tua seperti Bugbug, Prasi, Seraya, Tenganan Pegringsingan, dan beberapa lainnya. Nama ""Selonding"" diyakini berasal dari kata ""salon"" dan ""ning"" yang merujuk pada tempat suci. Sebagai gamelan sakral, Selonding digunakan untuk mengiringi berbagai prosesi upacara besar seperti Usaba Dangsil, Usaba Sumbu, Usaba Sri, dan Usaba Manggung. Meskipun asal-usul munculnya gamelan ini masih menjadi misteri, mitologi lokal menyebutkan adanya suara gemuruh dari angkasa yang terdengar oleh orang-orang Tenganan Pegringsingan pada masa lalu, menandai awal munculnya gamelan Selonding. Fungsi sosial Gamelan Selonding sangat terkait dengan keberadaannya dalam konteks upacara sakral dan keagamaan di Bali. Instrumen ini mendukung dan melengkapi pelaksanaan berbagai upacara adat dan keagamaan yang berlangsung dalam desa-desa adat. Tema yang diangkat dalam penggunaannya adalah kesakralan dan keberadaan yang disucikan, tercermin dalam penggunaannya yang terbatas untuk upacara sakral dengan berbagai jenis gending yang berbeda. Gamelan ini menjadi simbol keterhubungan yang kuat antara tradisi, keagamaan, dan kebudayaan masyarakat Bali. Gamelan Selonding terbuat dari bilah-bilah besi yang diletakkan dengan pengunci di atas badan gamelan tanpa bilah resonan bambu. Suara yang dihasilkan dari instrumen ini memiliki karakteristik yang sangat khas, yakni laras pelog sapta nada (tujuh nada). Instrumen ini memiliki keberadaan yang luas di beberapa desa tua di Kabupaten Karangasem, menjadi bagian tak terpisahkan dari demografi dan warisan budaya Bali yang dijaga secara turun-temurun. Proses pembuatan, perawatan, dan penggunaan Gamelan Selonding dijaga dengan cermat, menggambarkan peran pentingnya dalam konteks kebudayaan dan tradisi Bali yang lebih luas.",Seni Pertunjukan
Gerabah Banjar Basang Tamiang,"Gerabah Banjar Basang Tamang merupakan Kerajinan Tradisional yang diperkirakan sudah ada sekitar tahun 1103 Caka Bali, dan berkaitan dengan pemerintahan Raja Sri Aji Jaya Pangus dan pengaruh dari perjalanan ke Tiongkok. Gerabah memiliki fungsi dalam keagamaan Masyarakat setempat, yaitu selama upacara di Pura Dalem Bangun Sakti, masyarakat dilarang membuat kerajinan Gerabah, karena tanah liat yang digunakan dalam pembuatan Gerabah merupakan simbol Sanghyang Siti Dharani atau Sanghyang Ibu Pertiwi yang dipuja di pura tersebut. Gerabah ini juga menjadi mata pencaharian hidup sehari-hari bagi masyarakat, dan merupakan penopang ekonomi keluarga. Kerajinan Gerabah ini telah dikomersialisasikan dan eksis hingga saat ini, sehingga menjadi sumber penghasilan bagi masyarakat setempat. Seni Gerabah ini dibuat secara manual dengan menggunakan alat tradisional yang disebut ""Pemubutan"". Bahan mentah yang digunakan adalah tanah liat yang dicampur dengan abu batu padas. Tanah liat tersebut dijemur hingga kering, kemudian ditumbuk halus, diayak, dan dicampur dengan abu batu padas. Air ditambahkan secukupnya untuk membentuk adonan. Setelah itu, adonan tersebut dibentuk sesuai dengan keinginan, seperti motif kendi, junpere, atau pasepan. Proses pembuatan Gerabah ini melibatkan keahlian khusus dan melalui tahapan seperti pengeringan, penumbukan, pencampuran, dan pembentukan motif. Gerabah ini menjadi identitas khas dari Banjar Basang Tamiang dan mampu bertahan hingga sekarang.",Kemahiran dan Kerajinan Tradisional
Kerajinan Ata Karangasem,"Kerajinan Ata merupakan seni anyaman yang berasal dari Desa Tenganan Pegringsingan, Kecamatan Manggis, Kabupaten Karangasem, Bali. Kerajinan ini pertama kali dikembangkan dalam bentuk perisai untuk tradisi Megeret Pandan atau Perang Pandan yang merupakan bagian dari tradisi Mekare-Kare. Kerajinan Ata ini telah ada sejak abad ke-10 dan ke-11 Masehi, menjadikannya warisan budaya yang kaya dan bersejarah. Selain perisai, kerajinan Ata juga mencakup Ingke Ati Ata (tempat canang atau persembahan) dan Wanci (tempat sedah atau sirih pinang). Tradisi menganyam Ata ini dilakukan oleh para wanita dalam kelompok pengrajin seperti Sekehe Naga Sungsang. Para wanita ini menganyam sambil melakukan kegiatan berkebun dan tugas adat. Pria biasanya membuat perisai atau tameng (tamiang) untuk kegiatan adat Perang Pandan atau Mekare-Kare. Selain itu, para pengerajin ata juga bekerja sama dengan pengepul bahan baku serta memenuhi permintaan dari pasar lokal, nasional, dan internasional. Kerajinan Tradisional Ata digunakan dalam upacara adat, penghormatan terhadap Dewa Indra sebagai Dewa Perang, dan ritual Mekare-Kare. Anyaman Ata juga digunakan sebagai tempat  persembahan canang dan sedah dalam kehidupan sehari-hari. Kerajinan Ata menjadi simbol estetika, identitas budaya dan tradisi masyarakat, serta kreativitas seniman lokal yang mengembangkan motif-motif anyaman Ata. Kerajinan Ata juga memberikan nilai ekonomi sebagai sumber pendapatan. Anyaman Ata terbuat dari paku ata, bahan yang kuat dan lentur yang banyak tumbuh di Desa Tenganan Pegringsingan. Proses pembuatan meliputi pemecahan dan penghalusan paku ata menjadi sitsitan (bahan menjalin) yang sama ukurannya. Kemudian, dilakukan penganyaman menggunakan teknik tertentu untuk membentuk berbagai bentuk dan model kerajinan Ata. Setelah selesai dianyam, anyaman Ata diwarnai dengan cara diasapi atau direbus, memberikan warna alami atau sintetik.",Kemahiran dan Kerajinan Tradisional
Lontar Bali,,Pengetahuan dan kebiasaan perilaku mengenai alam dan semesta
Mabuug Buugan Desa Adat Kedonganan,"Tradisi Mebuug-buugan merupakan sebuah permainan rakyat yang dilakukan oleh masyarakat Desa Adat Kedonganan, Kecamatan Kuta, Kabupaten Badung, Bali. Tradisi ini terkait erat dengan hari raya Nyepi, di mana pelaksanaannya berlangsung pada hari Umanis Nyepi. Mebuug-buugan berarti melakukan kegiatan atau aktifitas yang berkaitan dengan lumpur atau kotoran yang ada di kawasan tertentu. Tradisi ini memiliki makna filosofi yang dalam, di mana tujuannya adalah memohon anugerah kehadapan Ida Sanghyang Widhi Wasa (Tuhan Yang Maha Esa) agar umat manusia diberikan kesejahteraan dan keselamatan lahir batin. Tradisi Mebuug-buugan juga menjadi sarana untuk menunjukkan kebersamaan dan kegembiraan masyarakat setelah menjalani Catur Bratha Penyepian selama satu hari penuh. Ritus Mebuug-buugan menjadi sarana hiburan dan menjalin kebersamaan dan solidaritas di antara anggota masyarakat. Setelah mengikuti serangkaian ritual dan pantangan selama Nyepi, Tradisi Mebuug-buugan menjadi momen untuk melepaskan kegembiraan secara kolektif. Melalui permainan ini, masyarakat menyampaikan rasa syukur, harapan, dan doa untuk mendapatkan kesejahteraan dan keselamatan. Alat dan bahan yang digunakan dalam Tradisi Mebuug-buugan adalah lumpur atau tanah liat, yang merupakan media utama permainan ini. Tradisi Mebuug-buugan dilaksanakan dengan cara bermain dan berlarian di lumpur, saling melempar lumpur, dan menikmati kebersamaan dengan penuh kegembiraan.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Megoak-Goakan Desa Panji,"Tradisi Megoak-goakan adalah perayaan tahunan yang diadakan di Desa Panji, Buleleng, Bali. Tradisi ini digelar untuk menghormati jasa raja Ki Barak Panji Sakti, pendiri kerajaan Buleleng pada tahun 1660-an. Megoak-goakan sekarang menjadi permainan yang sering digelar oleh masyarakat Desa Panji setiap tahunnya, sehari setelah hari Raya Nyepi. Fungsi sosial dari Tradisi Megoak-goakan adalah untuk memperingati dan menghormati jasa raja Ki Barak Panji Sakti sebagai pendiri kerajaan Buleleng, serta sebagai sarana berkumpul, hiburan, dan sumber kegembiraan bagi masyarakat Desa Panji di Buleleng. Tradisi ini menjadi momen yang dinantikan oleh masyarakat setiap tahunnya karena mencerminkan rasa persaudaraan dan kebersamaan dalam bermain bersama dalam satu kelompok. Permainan ini melibatkan kelompok beranggotakan minimal 5 orang hingga maksimal 11 orang, yang berusaha menangkap peserta paling akhir (di ujung ekor) dari pihak lawan untuk menjadi pemenang. Tradisi ini melibatkan masyarakat Desa Panji secara keseluruhan tanpa memandang jenis kelamin atau gender tertentu, sehingga dapat dinikmati oleh semua anggota masyarakat. Para peserta harus berdoa sebelum memulai permainan untuk memohon keselamatan dan kelancaran acara. Pemenang ditentukan berdasarkan siapa yang tercepat dapat memegang ekor (orang yang menjadi barisan paling belakang) dari pihak lawan.",Tradisi dan Ekspresi Lisan
Mesabat-Sabatan Biu,"Mesabat-sabatan biu adalah tradisi saling melempar pisang yang dilakukan oleh masyarakat di Desa Tenganan Dauh Tukad, Kabupaten Karangasem, Bali, sebagai bentuk ungkapan rasa persahabatan dan kesetiakawanan dalam kegembiraan dan semangat. Fungsi sosial Mesabat-Sabatan Biu adalah ajang untuk memperkuat hubungan sosial antarwarga desa, mengenang warisan leluhur, dan memperkuat persatuan dalam komunitas. Mesabat-sabatan biu juga mencerminkan nilai-nilai keberanian dan semangat juang dalam menghadapi tantangan dan perang dalam hidup. Proses pelaksanaan Mesabat-Sabatan Biu melibatkan pisang sebagai simbol alat perang. Cara melakukannya adalah dengan saling melempar pisang satu sama lain, yang menciptakan suasana perang-perangan yang bersifat simbolis dan meriah.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Ngaro Banjar Medura Intaran Sanur,"Ngaro Banjar Medura Intaran Sanur adalah sebuah upacara tradisional yang dilaksanakan oleh masyarakat keturunan Arya Kuda Pinolih (Arya Medura) di Desa Pekraman Intaran, Sanur Kauh, Bali. Upacara Ngaro dianggap penting karena berhubungan erat dengan sejarah perjalanan Arya Kuda Pinolih dari Jawa-Madura ke Bali dan merupakan ungkapan rasa syukur serta bentuk kebhaktian kepada Ida Sang Hyang Widhi Wasa dalam manifestasinya sebagai Dewa Baruna/Dewa yang menguasai lautan. Ngaro Banjar Medura Intaran Sanur berfungsi sebagai pembentuk kesetiakawanan dan kebersamaan antara mereka yang datang dengan tujuan yang sama, yaitu memuja dan memohon kehadapan Ida Sang Hyang Widhi Wasa dalam prabhawa-Nya sebagai Dewa Baruna untuk memperoleh kesejahtraan, keharmonisan, dan kebahagiaan abadi bagi leluhurnya. Upacara Ngaro juga mencerminkan konsep Tri Hita Karana, yang menjaga keseimbangan antara manusia dengan alam dan Tuhan, sehingga memberikan rasa aman, damai, harmonis, dan sejuk bagi masyarakat. Dalam pelaksanaan Ngaro Banjar Medura Intaran Sanur, berbagai alat dan bahan digunakan untuk menyajikan banten puja, seperti beras, ketan, gula Bali, kelapa, dan rempah-rempah untuk membuat jajan carca. Bubur merah dan putih, yang beralaskan daun pisang, juga dihidangkan dalam upacara ini. Selain itu, banten Puja yang berisi berbagai buah-buahan dan jajan carca diatur secara khusus dengan menggunakan janur (taledan busung) atau ron (daun enau) sebagai alasannya. Prosesi upacara Ngaro dimulai pada Purnamaning Sasih Kapat sekitar pukul 18.00 Wita dan berlangsung hingga dini hari sebelum matahari terbit. Warga Arya Medura (Arya Kuda Pinolih) menyusuri batu karang dan rerumputan di laut menuju Pura Tengahing Segara di pantai Karang Intaran Sanur untuk melaksanakan upacara utama Ngaro. Setelah puncak acara Ngaro selesai, warga berebut banten ajuman/rayunan.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Ngrebeg Mekotek,"Ngrebeg Mekotek adalah tradisi yang berkembang di Desa Munggu, Kecamatan Mengwi, Bali pada hari raya Kuningan oleh 12 banjar (komunitas) yang ada di Desa Adat Munggu. Tradisi ini merupakan kegiatan mengarak senjata berupa tombak kayu oleh pemuda laki-laki keliling desa. Ngrebeg Mekotek berfungsi sebagai upaya untuk melindungi desa dari bala atau bencana. Para pemuda yang berperan sebagai pemeran dalam tradisi ini melambangkan keberanian dan semangat kebersamaan dalam menjaga keselamatan bersama. Dalam pelaksanaan Ngrebeg Mekotek, alat dan bahan yang digunakan adalah tombak kayu atau tongkat galah dari kayu pulet dengan panjang 2 hingga 3,5 meter. Alat ini menjadi simbol dari keberanian dan semangat para pemuda dalam menjalankan tradisi. Tradisi ini khususnya dilakukan oleh kaum laki-laki berumur antara 12 hingga 16 tahun, sehingga memiliki unsur demografi yang terbatas pada kelompok usia tertentu.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Pengalantaka,"Pengalantaka adalah istilah yang digunakan dalam kalender Bali sebagai dasar penetapan purnama (bulan purnama) dan tilem (bulan baru). Pengalantaka merupakan hasil perpaduan antara perhitungan matematis, sistematis, religius, dan pengetahuan geografis. Pengalantaka memiliki peran penting dalam kehidupan masyarakat Bali, karena digunakan untuk menentukan hari baik dalam berbagai aktivitas, seperti upacara keagamaan, pernikahan, pertanian, pembangunan, aktivitas maritim, dan lain sebagainya. Pengalantaka berfungsi sebagai pedoman yang teratur dan disepakati untuk mengatur waktu dalam daur dan hukum tertentu. Proses penentuan hari baik dengan pengalantaka dilakukan oleh para ahli dan tokoh masyarakat Bali yang memiliki keahlian dalam bidang ini. Mereka memanfaatkan pengetahuan tentang pergerakan bulan, posisi bintang, dan fenomena alam lainnya untuk menentukan tanggal purnama dan tilem secara akurat.",Pengetahuan dan kebiasaan perilaku mengenai alam dan semesta
Prasi,"Prasi adalah Kerajinan Tradisional dari masyarakat Bali berupa cerita bergambar atau komik yang digambarkan pada lembaran daun lontar. Pada masa lampau, lontar digunakan sebagai media untuk menulis cerita, babad, dan kekawin. Prasi berfungsi sebagai mata pencaharian bagi para pembuatnya karena tingginya minat wisatawan terhadap karya budaya ini.. Dari segi nilai budaya, Prasi mengandung nilai etika dan moral karena cerita yang tertuang di dalamnya sering kali berisi ajaran-ajaran agama, tatakrama sopan santun, dan cerita-cerita rakyat yang memiliki nilai pendidikan moral. Proses pembuatan Prasi menggunakan alat dan bahan yaitu pengerupak untuk menulis dan menggambar, pemutik, paser pelubang, arang, benang, dan bambu untuk bingkai. Pembuatan dimulai dengan pemilihan daun lontar dan dipotong sesuai ukuran, daun lontar dijemur hingga kering, direndam dalam air tawar, dan direbus untuk menghilangkan zat-zat yang bisa merusak., kemudian penjepitan dan pewarnaan menggunakan bahan alami seperti buah kemiri. Setelah selesai, lembaran lontar disusun menjadi buku prasi dengan mengikatkan dengan benang dan diberi bingkai dari bambu dengan ukiran dan ornamen.",Kemahiran dan Kerajinan Tradisional
Ter-teran,"Ter-teran merupakan rangkaian acara dalam tradisi Aci Usaba Dalem Nganggih atau Aci Muu-muu di Bali yang dilaksanakan pada bulan Maret, khususnya pada hari Tilem Kesanga. Tradisi ini berlangsung setiap dua tahun sekali, pada tahun masehi berangka ganjil. Ter-teran dilaksanakan sebagai bagian dari persembahan caru, yang melibatkan penggunaan berbagai jenis wewalungan seperti sampi suku bang, asu bang bungkem, celeng, dan ayam sanga sata. Acara Ter-teran ini terjadi setelah upacara tawur atau pembersihan pada hari Penogtogan. Ter-teran berperan dalam mempertahankan budaya dan tradisi setempat serta memperkuat rasa kebersamaan antara warga desa. Melalui Ter-teran, masyarakat dapat merasakan kegembiraan dan semangat bersama saat menyambut kembalinya para pembawa caru dari upacara di tepi pantai Desa Pakraman Jasri. Proses pelaksanaannya, Ter-teran menggunakan alat berupa terompet dan terompah yang terbuat dari bahan daun kelapa. Terompah atau sundih/bobok adalah sejenis obor yang terbuat dari daun kelapa yang dikeringkan dan diikat pada salah satu ujungnya. Alat dan bahan yang digunakan dalam Ter-teran merupakan bagian dari identitas budaya dan lingkungan yang ada di Desa Pakraman Jasri.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Tradisi Kebo Dongol,"Tradisi Kebo Dongol merupakan tradisi sakral yang dilaksanakan setiap 6 bulan sekali dalam acara Piodalan di Pura Kahyangan Jagat Dhalem Bangun Sakti, Br. Basang Tamiang, Desa Adat Kapal, Kecamatan Mengwi, Kabupaten Badung, di wilayah Bali. Tradisi ini melibatkan pembuatan sebuah patung kerbau yang disebut ""Kebo Dongol"" dari adonan ketan yang dihias dengan bunga kembang sepatu merah (pucuk bang) dan bahan-bahan upacara lainnya. Tradisi Kebo Dongol berfungsi sebagai persembahan kepada para dewa dan bhuta kala untuk menyeimbangkan kekuatan spiritual. Selain itu, tradisi ini juga berfungsi untuk membawa keselarasan dalam kehidupan manusia dan alam semesta serta mewujudkan kesejahteraan dan keberkahan dalam masyarakat. Melalui pelaksanaan tradisi ini, masyarakat Desa Adat Kapal dapat memperkuat bangunan religius dan menciptakan kerukunan serta persatuan antarwarganya. Pelaksanaan Tradisi Kebo Dongol dibuat oleh Pemangku Pura dari adonan ketan yang kemudian diukir dan dihias sedemikian rupa. Patung tersebut juga ditanamkan bunga kembang sepatu merah sebagai pucuk bang. Selain itu, terdapat bahan-bahan upacara seperti sirih, pamor, gambir tembakau, dan buah pinang yang menjadi bagian dari ritual. Tradisi Kebo Dongol juga memiliki aturan yang ketat dalam pemilihan pelaku utama, yaitu pembawa Kebo Dongol, yang harus laki-laki warga Desa Adat Kapal yang telah berkeluarga dan merupakan keturunan dari pembawa Kebo Dongol sebelumnya.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Usaba Sumbu,"Usaba Sumbu adalah ritual adat agama yang dilakukan di Kabupaten Karangasem, terutama di Desa Timbrah dan Desa Pertima, Kecamatan Karangasem, Bali. Ritual ini memiliki tradisi unik yang dikenal sebagai Guling Siyu, yang telah diwariskan secara turun temurun oleh leluhur. Usaba Sumbu berasal dari kata ""usaba"" yang berarti upacara, ""guling"" yang merujuk pada babi yang dipotong utuh dan diisi dengan bumbu tradisional, dan ""siyu"" yang berarti seribu. Pelaksanaan Usaba Sumbu dengan tradisi Guling Siyu berfungsi sebagai bentuk rasa persaudaraan antarwarga, dengan adanya saling berbagi (ngejot) kepada mereka yang belum dapat mempersembahkan guling atau bagi mereka yang kurang mampu. Proses pelaksanaan Usaba Sumbu dengan tradisi Guling Siyu melibatkan pengorbanan babi secara utuh, di mana perut babi diisi dengan bumbu tradisional dan dibakar di atas bara api setelah dijarit kembali. Usaba Sumbu dilakukan oleh masyarakat Desa Timbrah, Kabupaten Karangasem, yang merupakan komunitas yang menjaga dan meneruskan tradisi ini secara turun temurun.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
