Barongan Blora,"Barongan Blora merupakan Seni Pertunjukan yang berasal dari daerah Blora, Jawa Tengah. Kesenian ini terinspirasi dari hikayat Panji yang melibatkan karakter Raden Panji Asmarabangun/Pujonggo Anom dan Singo Barong. Pertunjukan Barongan Blora dimulai dengan iring-iringan prajurit berkuda yang mengawal Raden Panji dan Singo Barong. Cerita dalam pertunjukan mengisahkan perjalanan para tokoh dalam mencari cinta dan melamar Dewi Sekartaji, yang melibatkan pertempuran sengit dengan Singo Barong. Pertunjukan ini melibatkan berbagai karakter dan adegan dramatis yang menggambarkan perjuangan dan kemenangan. Pertunjukan Barongan Blora menjadi sarana hiburan bagi masyarakat setempat dan menjadi bagian dari ritus tradisional. Pertunjukan ini juga memiliki nilai pendidikan, mengajarkan tentang perjuangan, kesaktian, dan nilai-nilai moral. Melalui cerita yang dimainkan, masyarakat diajak untuk menghargai keberanian, kejujuran, dan cinta. Pertunjukan Barongan Blora juga berfungsi sebagai sarana mempererat ikatan sosial antara pemain dan penonton, serta membangun rasa kebersamaan dalam komunitas. Pertunjukan Barongan Blora melibatkan para pemain laki-laki dalam peran-peran utama. Pertunjukan Barongan Blora menggunakan berbagai alat dan bahan yang khas. Para pemain mengenakan kostum prajurit berkuda dan topeng yang menggambarkan karakter dalam cerita. Pengiring musik dalam pertunjukan adalah kendang, gendang, rebana, dan gamelan. Alat peraga berupa pecut Samandiman digunakan untuk menggambarkan kekuatan dan pertempuran dalam cerita. Pertunjukan Barongan Blora biasanya dilakukan di tempat terbuka, seperti lapangan atau halaman rumah, dengan latar belakang alam dan lingkungan sekitar yang menjadi bagian dari pertunjukan.",Seni Pertunjukan
Jaran Bodhag,"Jaran Bodhag adalah Seni Pertunjukan tradisional yang berasal dari Masyarakat Probolinggo, Jawa Timur. Kesenian ini menggunakan kuda dalam atraksinya, dan kesenian ini cukup digemari oleh masyarakat. Pada masa lalu, Jaran Bodhag digunakan sebagai alat pengumuman untuk hajatan sunatan atau pernikahan masyarakat Probolinggo. Namun, saat ini tradisi berkeliling ke rumah sanak saudara mulai ditinggalkan, dan lebih banyak dilakukan untuk memberikan hiburan dalam perayaan nasional, pembukaan kantor atau usaha, serta acara perkumpulan warga. Dalam konteks modern, Jaran Bodhag lebih sering dipentaskan untuk tujuan menghibur daripada sebagai sarana pengumuman. Alat dan bahan yang digunakan dalam pertunjukan Jaran Bodhag meliputi berbagai instrumen musik, seperti kenong tello (kenong tiga), sronen (seruling Madura), kendang, tambur, saron, dan gong. Instrumen musik ini memberikan ritme dan melodi yang mengiringi gerakan kuda dan penampilan pemain. Jaran Bodhag dapat dimainkan oleh laki-laki yang mengenakan kostum hitam Madura sebagai penuntun kuda, sedangkan pemain yang mengenakan kostum berbalut kain hitam polos memimpin gerakan kuda",Seni Pertunjukan
Joglo Pencu (Rumah Adat Kudus),"Joglo Pencu merupakan arsitektur tradisional yang juga dikenal sebagai Rumah Adat Kudus, yang memiliki karakteristik khas Jawa Pesisiran. Rumah ini terkenal karena keegaliteran, keterbukaan, dan kejelasannya. Joglo Pencu merupakan perpaduan dari berbagai gaya budaya seperti Jawa (Hindu), Persia (Islam), Cina (Tionghoa), dan Eropa (Belanda). Konstruksi rumah ini diperkirakan mulai dibangun sekitar abad ke-16 Masehi. Perbedaan Joglo Pencu dengan Joglo Jepara terlihat pada jumlah pintu, di mana Joglo Kudus hanya memiliki satu pintu, sedangkan Joglo Jepara memiliki tiga pintu. Selain sebagai rumah tempat tinggal, rumah ini juga menjadi pusat kegiatan sosial seperti berkumpulnya keluarga, pertempuran adat, bahkan hingga acara keagamaan seperti upacara dan perayaan tradisional. Joglo Pencu juga memiliki tema yang mencerminkan harmoni antara manusia, alam, dan Tuhan. Filosofi yang terkandung dalam setiap elemen rumah adat ini mengajarkan nilai-nilai seperti persatuan, kebersihan, pengendalian diri, dan penghormatan terhadap Tuhan. Rumah Adat Kudus (Joglo Pencu) menggunakan bahan utama kayu jati asli, yang memberikan daya tahan dan keindahan pada bangunan. Proses pembangunannya mengikuti prinsip arsitektur tradisional Jawa dengan atap genteng Pencu yang khas. Joglo Pencu juga memiliki keistimewaan dari segi motif dan ukirannya. Motif dan ukiran pada Joglo Pencu mengikuti pola kala (binatang seperti laba-laba berkaki banyak), gajah penunggu, rangkaian bunga melati (sekar rinonce), motif ular naga, sarang lebah (dalam bentuk buah nanas), burung phoenix, dan lain-lain. Tata ruang rumah adat ini memiliki jogo satru/ruang tamu dengan soko geder/tiang tunggal sebagai simbol bahwa Tuhan Yang Maha Esa. Terdapat pula gedhongan dan senthong/ruang keluarga yang didukung oleh empat soko guru/tiang penyangga, yang merupakan simbol untuk menyangga kehidupan sehari-hari dan mengendalikan empat sifat manusia. Bagian paling belakang rumah adalah dapur (pawon), sementara kamar mandi (pakiwan) melambangkan kebersihan fisik dan rohani. Di sekitar pakiwan, terdapat tanaman seperti pohon belimbing yang melambangkan lima rukun Islam, pandan wangi yang melambangkan rezeki yang baik dan halal, bunga melati yang melambangkan keharuman, perilaku baik, budi pekerti luhur, dan kesucian.",Kemahiran dan Kerajinan Tradisional
Ojhung,"Ojhung adalah tradisi dan ritual adat yang berasal dari Desa Bugeman, Kecamatan Kendit, Kabupaten Situbondo, Jawa Timur. Ojhung dilakukan dengan saling pukul badan menggunakan senjata rotan oleh dua orang peserta yang bergantian memukul tubuh lawannya dan berusaha menangkis atau menghindar dari pukulan lawan. Ojhung berfungsi sebagai ritual untuk mendatangkan hujan, ritual sakral untuk menyatakan rasa syukur kepada Tuhan dan menghindari malapetaka dan bencana, latihan kanuragan, pertunjukan seni dan hiburan masyarakat. Proses pelaksanaan Ojhung, peserta menggunakan senjata rotan dan pakaian para pemain Ojhung sederhana, yaitu memakai sarung dengan kopyah. Ada pula alat musik seperti gamelan, kendang, dan gong yang digunakan untuk mengiringi pertunjukan Ojhung. Selain itu, sebelum acara Ojhung dilaksanakan, masyarakat melakukan selamatan dan penyiapan sesajen satu bulan sebelumnya. Tempat upacara Ojhung dilakukan di rumah pemangku adat setempat.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Payung Juwiring,"Payung Juwiring adalah payung tradisional yang berasal dari daerah Juwiring, Klaten, Jawa Tengah. Awalnya, payung terbuat dari kertas dan digunakan dalam upacara kematian serta ritual adat di Keraton Kasunanan Surakarta pada zaman dahulu. Namun, saat ini penggunaan payung Juwiring telah meluas dan digunakan sebagai perlengkapan dekorasi, aksesori di hotel, warung makan, tempat wisata, dan sebagai hiasan rumah. Payung Juwiring berfungsi sebagai produk Kerajinan Tradisional yang menjadi sumber penghasilan bagi masyarakat Juwiring dan sekitarnya. Proses pembuatan payung Juwiring menggunakan bahan-bahan sederhana seperti kayu, kertas, dan kain. Pembuatannya dimulai dari membuat kerangka payung, kemudian dilanjutkan dengan penempelan kain atau kertas di atas kerangka tersebut. Setelah itu, payung dihiasi dengan proses pengecatan atau lukisan motif-motif berwarna yang khas. Kerajinan payung Juwiring ini memerlukan keterampilan tangan dan keahlian dalam mengolah bahan-bahan tersebut menjadi payung yang indah dan menarik.",Kemahiran dan Kerajinan Tradisional
Reog Wayang,"Reog Wayang merupakan salah satu Seni Pertunjukan tradisional yang berasal dari Ponorogo, Jawa Timur, Indonesia. Awalnya, reog merupakan pertunjukan rakyat Jawa yang telah menjadi warisan budaya dari leluhur dan memiliki akar dalam tarian upacara pada zaman pra-sejarah. Tujuan awal dari pertunjukan ini adalah untuk memanggil roh binatang totem kuda guna melindungi masyarakat. Cerita asal usul Reog memiliki lima versi populer yang berkembang di masyarakat, dengan salah satu cerita yang paling terkenal adalah tentang pemberontakan Ki Ageng Kutu pada masa Bhre Kertabhumi, raja terakhir Majapahit pada abad ke-15. Namun, seiring berjalannya waktu, reog berkembang menjadi seni pertunjukkan yang menggambarkan perang dengan menggunakan pedang dan kuda kepang. Reog Wayang menggunakan ragam tari dan peran yang berbeda-beda, membentuk pementasan yang unik dan menarik bagi penonton. Pertunjukan Reog Wayang biasanya dilakukan di lapangan, jalan, atau halaman rumah, dengan durasi sekitar 45 menit dan biasanya diselenggarakan pada siang hari. Seni tari Reog Wayang merupakan hiburan dengan tema yang kaya. Tema yang sering diangkat dalam Reog Wayang adalah peperangan dan keberanian para prajurit, kisah cinta , kesetiaan, dan penguasaan kekuatan gaib , cerminan kepercayaan masyarakat terhadap kehidupan leluhur di masa lampau. Pentas Reog Wayang melibatkan sekitar 40 orang penari, termasuk dua orang penari perempuan, dengan berbagai peran dan karakter yang sesuai dengan usia dan jenis kelamin. Dalam pentas Reog Wayang properti tari yang biasa digunakan meliputi keris, pedang, dan bendera, yang digunakan dalam adegan  peperangan. Busana para penari turut menunjukkan karakter dan peran yang dimainkan, dengan menggunakan irah-irahan yang berbeda-beda sesuai dengan karakter tokohnya. Iringan gamelan terdiri dari beberapa instrumen seperti bendhe, dhodhog, krecek, dan kendhang batangan, yang menciptakan musik khas Reog Wayang.",Seni Pertunjukan
Sadranan Logantung Gunungkidul,"Sadranan  Logantung adalah sebuah acara tradisional yang diadakan di Dusun Logantung, Desa Sumberejo, Kecamatan Semin, Kabupaten Gunungkidul, Yogyakarta. Acara ini berawal dari mimpi seorang warga dukuh yang mendapat pesan dari sosok bertubuh tinggi besar berpakaian serba hitam. Dalam mimpi tersebut, sosok itu menyampaikan pentingnya menjaga sumber mata air agar tidak berubah menjadi lautan. Sejak saat itu, masyarakat setempat sepakat untuk melaksanakan sadranan atau sedekah bumi sebagai bentuk ungkapan rasa syukur dan penghormatan kepada leluhur dan Tuhan Yang Maha Esa. Sadranan diadakan setiap bulan Ruwah dalam kalender Jawa, tepatnya pada hari Rabu Pahing dalam pasaran Jawa. Acara ini menjadi momen penting dalam kehidupan sosial masyarakat Dusun Logantung dan terus dijaga serta dilestarikan untuk melestarikan tradisi lokal dan menghormati leluhur. Tradisi Sadranan Logantung berfungsi untuk mempererat persaudaraan antarwarga dan memperkuat hubungan dengan alam. Upacara ini mencerminkan kepercayaan masyarakat bahwa manusia, Tuhan, dan alam saling terhubung dan harus saling berinteraksi dan melengkapi dalam sebuah harmoni. Sadranan juga menjadi wadah rasa syukur kepada leluhur yang telah mengajarkan nilai-nilai pelestarian sumber air. Pentas wayang kulit dalam ritual sadranan juga menjadi kesempatan bagi masyarakat untuk mendapatkan hiburan dan petuah  dari dalang yang hadir. Untuk menyelenggarakan sadranan, masyarakat Dusun Logantung menyiapkan berbagai macam sesaji sebagai ungkapan rasa syukur dan penghormatan. Beberapa sesaji yang disiapkan antara lain adalah tumpeng, nasi gurih, ingkung, bunga mawar, melati, kenanga, pisang raja, kemenyan, jajan pasar seperti roti, gethuk, gulali, ketan, dan kolak. Seluruh sesaji ini diletakkan di halaman sebuah pendapa dan diarak oleh warga dari rumah kepala dukuh menuju Sendang Logantung. Setelah tiba di lokasi, acara dimulai dengan pembukaan dan sambutan dari kepala desa, kepala dukuh, dan panitia. Acara diakhiri dengan pembacaan doa oleh petugas yang ditunjuk oleh panitia.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Sedekah Bumi Jlarang,"Tradisi Sedekah Bumi Dusun Jlarang adalah sebuah upacara adat yang berlangsung di Dusun  Jlarang, Desa Kalijoso, Kecamatan Windusari, Kabupaten Magelang, Jawa Tengah. Tradisi ini telah menjadi bagian dari kehidupan masyarakat Dusun Jlarang sejak zaman nenek moyang dan tetap dilaksanakan secara turun temurun hingga generasi sekarang. Tradisi ini dilakukan sejak berdirinya Dusun Jlarang sebagai ungkapan syukur kepada Tuhan atas hasil bumi yang melimpah, kesuburan tanah, dan kesejahteraan masyarakat. Sebelum acara dilaksanakan, masyarakat membersihkan lingkungan sebagai bentuk tanggung jawab mereka terhadap lingkungan tempat tinggal. Tradisi ini diperkirakan dimulai pada masa penyebaran agama Islam di Pulau Jawa dan melibatkan seluruh warga dusun. Tradisi Sedekah Bumi Dusun Jlarang merupakan ritus untuk menghormati leluhur dan cikal bakal Dusun Jlarang, sambil memelihara kelestarian alam dan lingkungan. Acara ini juga memperkuat rasa kebersamaan dan persatuan, karena seluruh warga dusun terlibat dalam persiapan dan pelaksanaan acara. Prosesi pelaksanaan Tradisi Sedekah Bumi Dusun Jlarang melibatkan berbagai alat dan bahan. Hasil bumi seperti jagung, padi, lombok, tomat, kacang panjang, wortel, buah-buahan, dan sejenisnya dikumpulkan lalu dibentuk menyerupai gunung dan disebut ""Gunungan."" Selanjutnya dilaksanakan kirab dengan mengarak Gunungan dari tempat pembuatan, yaitu rumah Bapak Kepala Dusun, menuju puncak bukit Jlarang, yang menjadi tempat bersemayam Cikal Bakal yaitu Eyang Kyai Singo Lodro. Selama prosesi, mantra dan doa dibacakan sebagai ungkapan rasa syukur dan memohon berkah. Selain itu, ada pula pagelaran seni dan budaya, termasuk tari dan pentas wayang kulit.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Srimpi Ludiramadu,"Srimpi Ludiramadu adalah sebuah tarian tradisional Jawa yang berasal dari daerah istana Yogyakarta dan Surakarta di Indonesia. Tarian ini termasuk dalam genre tari Srimpi yang menggambarkan keanggunan dan kelembutan gerak, yang biasanya ditampilkan oleh penari wanita. Tarian ini menggambarkan harmoni antara manusia dan alam, sehingga berkontribusi pada pemahaman masyarakat tentang pentingnya menjaga keseimbangan dengan lingkungan sekitar. Srimpi Ludiramadu menjadi seni tari yang dipentaskan dalam berbagai acara adat dan upacara  keagamaan, seperti pernikahan, khitanan (sunat), atau festival budaya. Tarian ini mengandung tema-tema yang berpusat pada kesopanan, keanggunan, cinta, dan keindahan alam, sehingga memberikan pesan-pesan nilai dan norma-norma dalam masyarakat Jawa. Para penari Srimpi Ludiramadu memerlukan persiapan yang cermat. Para penari harus menjalani latihan yang intensif untuk menguasai gerakan yang lemah gemulai dan sempurna. Penari mengenakan busana tradisional Jawa yang indah dan berhiaskan motif tradisional, dan hiasan emas yang dipakai di bagian kepala dan dada menambah nilai estetika yang tinggi. Tarian ini umumnya dibawakan oleh penari wanita, namun dalam perkembangannya, beberapa kelompok juga melibatkan penari pria.",Seni Pertunjukan
Suran Tutup Ngisor Kabupaten Magelang,"Suran Tutup Ngisor merupakan sebuah upacara tradisi yang dilakukan oleh masyarakat Dusun Tutup Ngisor, Desa Sumber, Kecamatan Dukun, di lereng Gunung Merapi Kabupaten Magelang, Jawa Tengah. Tradisi ini berlangsung setahun sekali pada tanggal 13 hingga 15 bulan Sura, dengan puncak acara pada Bulan Purnama. Tradisi Suran berawal dari keprihatinan Romo Yoso Soedarmo, seorang tokoh spiritual di Dusun Tutup Ngisor, atas kondisi geografis Dusun tersebut yang berada di lereng Gunung Merapi dan perkembangan penduduknya yang lambat. Pada tahun 1937, jumlah penduduk Dusun Tutup Ngisor hanya 15 kepala keluarga. Romo Yoso mengajak warga untuk mengadakan upacara tradisi sebagai cara untuk mendekatkan diri kepada Sang Pencipta dan memohon keselamatan serta kesejahteraan. Suran Mbah Demang merupakan ritus yang diadakan untuk mengucap syukur kepada Sang Pencipta dan menghormati sumber daya alam yang sangat berharga, yaitu sumur sumber air yang tak pernah kering. Tradisi Suran merupakan simbol kekuatan spiritual dan kepercayaan yang mendalam untuk memohon keselamatan dan kesejahteraan, serta menolak bala. Tradisi ini adalah merupakan simbol kebersamaan warga, yang datang untuk mencari keajaiban dan kesembuhan melalui sumur ini. Tradisi ini juga mendorong perekonomian, terlihat dari keberadaan ratusan pedagang musiman yang berjualan di sekitar kawasan ini. Tradisi Suran Tutup Ngisor merupakan ritus penolak bala dan permohonan keselamatan bagi masyarakat Dusun Tutup Ngisor. Tradisi ini melibatkan partisipasi semua anggota masyarakat, termasuk di dalamnya bermusyawarah untuk menentukan pelaku ritual. Ini adalah cermin nilai-nilai gotong-royong dan persatuan dalam menghadapi permasalahan. Berbagai prosesi dan Seni Pertunjukan yang dilaksanakan, seperti tari Kembar Mayang, pentas wayang orang, dan Yasinan, merupakan sarana menyampaikan pesan moral yang kaya dengan nilai-nilai tradisi Jawa dan nilai-nilai agama Islam. Suran Tutup Ngisor melibatkan beberapa prosesi yang menggunakan alat-alat dan bahan tertentu. Ritual awal adalah Uyon-uyon Candi, yang mendoakan arwah Romo Yoso dan memohon restu, dengan iringan musik Karawitan. Prosesi lainnya adalah tari Kembar Mayang, yang melibatkan penari yang dalam keadaan suci untuk melakukan ziarah ke makam Romo Yoso Soedarmo. Wayang orang ""Lumbung Tugu Mas"" merupakan pementasan dengan kisah berupa ungkapan syukur atas kesuburan tanah Merapi. Dan ada prosesi kirab Jathilan, di mana para pemain jathilan berjalan mengelilingi lingkungan padepokan dan dusun dengan membawa perlengkapan rumah tangga.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Talang Tawing,"Talang Tawing adalah aliran air yang signifikan di Desa Surokontho, Kadipaten Kendal. Air dari Talang Tawing digunakan untuk mengairi sawah dan kebutuhan sehari-hari warga. Hal ini memungkinkan Desa Surokontho menjadi satu-satunya desa di Kadipaten Kendal yang dapat menanam padi selama tiga kali periode. Pada masa Belanda, dibangun sebuah trowongan air dan bak berukuran 15 x 15 meter yang mengalirkan air ke Desa Surokontho, Sekecer, dan Sekranjang. Warga bergotong royong memanfaatkan air Talang Tawing dengan mengalirkan air melalui pipa-pipa ke rumah-rumah mereka untuk keperluan sehari-hari. Sebagai ungkapan rasa syukur, masyarakat menggelar tradisi nyadran Talang Tawing setiap tiga tahun sekali, dengan waktu ditentukan oleh petung setiap Jum’at Kliwon pada bulan Sadran. Tradisi Talang Tawing merupakan ritus persembahan dan rasa syukur terhadap Tuhan atas hasil panen yang melimpah, yang dilaksanakan dengan melibatkan partisipasi aktif seluruh masyarakat dari tiga desa. Tradisi Talang Tawing mengajak warga untuk menghormati leluhur dan menghargai sumber daya air  yang telah menjaga kesuburan wilayah mereka. Tradisi Talang Tawing juga berpotensi menjadi sumber pengembangan pariwisata, menarik wisatawan untuk menyaksikan upacara tradisional di lokasi bukit dengan pemandangan indah. Dalam tahap persiapan tradisi Talang Tawing, masyarakat menyediakan kerbau yang akan disembelih sebagai bagian dari ritual. Proses dimulai dengan mengarak nasi tumpeng setinggi satu meter dari masing-masing desa menuju Bukit Hutan Tawing. Arak-arakan ini juga disertai dengan hiburan melalui kesenian tradisional seperti pementasan Barongan dan Tari Jaran Kepang. Ritual penyembelihan kerbau dilaksanakan di Talang Tawing dan setelah itu, sebagian daging kerbau dimasak di tempat dan sebagian lagi dibagikan kepada masyarakat, termasuk ¼ bagian untuk konsumsi para pemain wayang. Tradisi Talang Tawing melibatkan perangkat desa, serta berfungsi sebagai momen penting untuk silaturahmi dan kerukunan antarwarga.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Tari Gambyong,"Tari Gambyong adalah tari tradisional yang sangat populer di Jawa Tengah. Tari Gambyong awalnya merupakan tari tledek (taldhk, atau taldhk, atau tayub) yang berkembang di kalangan masyarakat umum sebelum menjadi bagian dari tradisi istana atau keraton. Istilah ""gambyong"" atau ""tari gambyong"" muncul dalam Serat Centhini yang ditulis pada abad ke-18. Namun, diduga bahwa tari gambyong merupakan perkembangan dari tari tledek atau tayub. Serat Sastramiruda mencatat bahwa tari tayub telah dikenal sejak zaman Kerajaan Jenggala pada abad ke-12, sedangkan tari tledek muncul pada zaman Kerajaan Demak pada abad ke-15. Tari tersebut dikenal dengan sebutan tledek barangan atau tledek mengamen, yang ditampilkan dengan iringan musik rebana dan kendang, serta diawali dengan vokal. Pertunjukan tari gambyong dapat ditemukan di berbagai daerah di Jawa, terutama dalam acara-acara budaya dan upacara tradisional. Tari Gambyong berkembang dari seni tari rakyat menjadi tarian istana atau keraton menandakan pergeseran peran dan konteks pertunjukan. Tari ini mengalami perubahan dalam tata rias, busana, dan iringan musiknya. Tari gambyong menjadi bagian dari tradisi istana, yang menampilkan gerakan yang lebih terstruktur dan dilakukan oleh penari yang terlatih. Pertunjukan tari gambyong biasanya terjadi dalam rangkaian upacara, pesta kerajaan, atau perhelatan istana lainnya. Tari gambyong dapat ditampilkan oleh penari pria maupun wanita, tergantung dari konteks pertunjukan dan peran yang dimainkan dalam cerita atau tema tari. Dalam pertunjukan tari gambyong, busana penari gambyong biasanya berwarna cerah dan menggunakan kain-kain yang indah, seringkali dihiasi dengan hiasan dan manik-manik. Rias wajah penari juga dirancang untuk memberikan kesan anggun dan menarik. Musik pengiring meliputi antara lain rebana dan kendang.",Seni Pertunjukan
Upacara Adat Tunggul Wulung,"Upacara adat Tunggul Wulung merupakan upacara bersih desa yang dilakukan di Desa Sendang Agung, Kecamatan Minggir, Kabupaten Sleman, DI Yogyakarta. Upacara ini juga merupakan penghormatan terhadap Ki Ageng Tunggul Wulung, seorang tokoh bangsawan dari Kerajaan Majapahit yang dipercaya sebagai perantara dalam memohon kesejahteraan dan perlindungan. Upacara adat Tunggul Wulung dilaksanakan secara rutin setiap tahun pada hari Jumat Pon setelah musim panen, sekitar bulan Agustus. Upacara Tunggul Wulung berfungsi sebagai bentuk rasa syukur dan permohonan kepada Tuhan agar mendapatkan berkah, kesejahteraan, dan perlindungan dari bencana. Melalui upacara ini, masyarakat dapat mengaktualisasikan nilai-nilai seperti gotong royong, kerukunan, dan kebersamaan dalam membangun masyarakat. Proses pelaksanaan Upacara Tunggul Wulung menggunakan berbagai alat dan bahan, berupa sesaji, rangkaian hasil bumi, kelompok kesenian, dan pusaka. Peserta upacara adalah kepala keluarga dari dusun-dusun di Desa Sendang Agung, yang menyediakan rangkaian nasi dan kelengkapannya yang akan dikendurikan. Upacara ini dipimpin oleh juru kunci yang memimpin kenduri selamatan di petilasan dan kenduri di rumahnya, dengan dukungan dari kaum atau rois. Prosesi upacara dimulai dengan kirab pasukan dan kiriman berkat menuju petilasan, di mana ritual dan doa dilakukan. Puncak acara adalah pergelaran tari tayub dan pertunjukan wayang kulit dengan lakon ""Sri Mulih"".","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Wahyu Kliyu,"Wahyu Kliyu adalah upacara tradisional yang berlangsung di Dusun Kendal, Desa Jatipuro, Kecamatan Jatipuro, Kabupaten Karanganyar, Jawa Tengah. Wahyu Kliyu merupakan salah satu bentuk tolak bala yang masih dilestarikan oleh masyarakat setempat dan diperingati setiap bulan Suro pada tanggal 15 atau saat bulan purnama. Wahyu Kliyu berfungsi sebagai sarana untuk menyatakan rasa syukur dan permohonan keselamatan kepada Tuhan. Tradisi ini mencerminkan kesalehan masyarakat agraris yang masih menghargai Adat Istiadat dan nilai-nilai kejawen Islam dalam kehidupan sehari-hari. Proses pelaksanaan upacara Wahyu Kliyu, masyarakat setempat menggunakan alat dan bahan khusus. Mereka membuat apem, sejenis kue khas Jawa, sebagai media untuk menyampaikan rasa syukur dan permohonan keselamatan. Proses pembuatan apem dimulai dengan merendam beras agar melunak, kemudian dijemur hingga air rendaman beras tersebut mengering. Setelah itu, beras dihaluskan dan dicampur dengan gula merah hingga rata, kemudian dipanggang dalam cetakan apem. Pada saat upacara berlangsung, apem yang telah dipotong-potong sebanyak 344 biji dilemparkan ke dalam wadah dari daun pisang yang dikelilingi oleh warga, khususnya kaum laki-laki atau kepala rumah tangga yang berpartisipasi.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Wayang Wong Gaya Yogyakarta,"Wayang Wong gaya Yogyakarta adalah jenis wayang wong yang dikembangkan oleh Sultan Hamengku Buwana I pada abad ke-18. Wayang Wong gaya Yogyakarta merupakan pertunjukan yang memperagakan tokoh-tokoh dalam wayang dengan manusia sebagai pemain yang menggunakan kostum sesuai dengan tokoh yang diperankan. Wayang Wong gaya Yogyakarta berfungsi sebagai pertunjukan budaya istana untuk kaum ningrat. Namun, rakyat jelata juga diperbolehkan menyaksikan asalkan mengikuti adat tata cara Kraton. Tujuan utama dari pertunjukan ini adalah untuk menampilkan perbuatan kepahlawanan para kesatria dalam epos tersebut dengan drama tari yang estetis. Proses pertunjukan Wayang Wong gaya Yogyakarta menggunakan alat dan bahan berupa kostum, properti, dan alat musik. Kostum yang digunakan oleh para pemain dirancang berdasarkan pola dasar dari wayang kulit. Hiasan kepala penari laki-laki terdiri dari dester tepen, songkok, dan udeng gilig dengan topeng, sedangkan hiasan kepala wanita terdiri dari jamang, sumping ron, dan gelung bokor. Alat musik yang digunakan adalah gamelan Jawa dengan skala pelog dan slendro.",Seni Pertunjukan
Wayang Wong Ngesti Pandowo,"Wayang Wong Ngesti Pandowo adalah perkumpulan wayang orang yang berbasis di Semarang, Jawa Tengah. Pada awalnya, Wayang Wong Ngesti Pandowo menggunakan wayang orang tobong dengan tonil yang berukuran kecil, kelir, busana, dan gamelan sewaan. Namun, seiring berjalannya waktu, pada tahun 1954 hingga pertengahan 1980-an perkumpulan ini telah tampil di Gedung GRIS di Jalan Pemuda, Semarang, dan di Istana Negara Jakarta yang dihadiri oleh Presiden RI pertama, Bung Karno. Wayang Wong Ngesti Pandowo berfungsi sebagai hiburan dan sarana pendidikan dan penyaluran bakat seni bagi anggota perkumpulan dan masyarakat sekitar. Proses pementasan Wayang Wong Ngesti Pandowo menggunakan alat dan bahan berupa kostum, properti, dan alat musik tradisional. Kostum dan tata rias para pemain disesuaikan dengan tokoh wayang yang mereka perankan. Alat musik yang digunakan adalah gamelan Jawa, dengan skala pelog dan slendro. Pementasan dilakukan secara profesional dengan melibatkan sekitar 35 orang pendukung, termasuk pemain (pria dan wanita), penabuh gamelan, waranggana, dan dalang sebagai sutradara.",Seni Pertunjukan
