Barongan Kudus,"Barongan Kudus merupakan Seni Pertunjukan dari Kudus, Jawa Tengah. Pertunjukan Barongan diawali dengan melakukan ritual sesaji, setelah itu tarian-tarian dengan menampilkan seluruh tokoh, setelah selesai akan ditampilkan pertunjukan atraksi kekebalan tubuh dalam keadaan kesurupan atau tidak sadar diri. Pertunjukan Barongan Kudus menggunakan instrument music seperti selompret, gong, kenong, kendang dan bonang. Barongan kudus menampilkan beberapa tokoh seperti Singo Barong, Bujang Ganong, Jathilan dan Pentul Potrojoyo.","Adat Istiadat masyarakat, ritus, dan perayaan-perayaan"
Bedhaya Angron Sekar,"Bedhaya Angron Sekar, juga dikenal sebagai Bedhaya Arya Penangsang atau Bedhaya Purwagiling, adalah sebuah seni tari dari Daerah Istimewa Yogyakarta. Tarian ini adalah bagian dari karya bedhaya yang disusun oleh Sri Sultan Hamengku Buwono IX. Bedhaya ini memiliki latar belakang zaman Keraton Yogyakarta pada masa Indonesia merdeka, dengan Sultan HB IX yang berperan aktif sebagai pemimpin bangsa. Bedhaya Angron Sekar melibatkan peran seniman dan empu tari Keraton Yogyakarta, terutama KRT Sasmintadipuro atau Sasmintamardawa (Rama Sas). Rama Sas merupakan seorang penari, guru tari, dan empu tari yang terlibat dalam perubahan tari klasik Yogyakarta sepanjang masa penjajahan, proklamasi kemerdekaan, dan era orde baru. Bedhaya Angron Sekar merupakan simbol dari pewarisan dan pengembangan seni tari Yogyakarta dari masa sebelum Rama Sas hingga era Sultan HB X. Sebagai sebuah karya seni, Bedhaya Angron Sekar memiliki nilai estetika dan keindahan yang tinggi, menggambarkan perjuangan, kelembutan, dan harapan yang menyertai dalam kehidupan masyarakat Mataram. Tema yang diangkat dalam bedhaya ini adalah kisah pertarungan antara Sutawijaya dan Arya Penangsang, serta perjuangan Dewi Angron Sekar. Cerita ini menggambarkan kesetiaan seorang istri pada suaminya, serta perlawanan perempuan yang tertundukkan oleh kelembutan dan kesaktian. Bedhaya Angron Sekar menggunakan alat musik seperti gamelan yang mengiringi gerakan tari. Bedhaya ini biasanya dipentaskan oleh empu tari dan penari dari Keraton Yogyakarta, yang terlibat dalam penyusunan dan penulisan naskahnya.",Seni Pertunjukan
Beksan Golek Menak,"Tari Golek Menak merupakan sebuah seni tari dari Daerah Istimewa Yogyakarta. Tarian ini diciptakan oleh Sri Sultan Hamengku Buwana IX pada tahun 1948. Tari Golek Menak terinspirasi dari wayang golek kayu yang diadaptasi menjadi tarian yang ditampilkan oleh manusia. Pada akhir 1980an, karya ini direkonstruksi kembali dengan tujuan untuk mengembangkan tari tersebut menjadi sebuah karya yang lebih lengkap dan berkualitas oleh tim pengembang Golek Menak yang dipimpin oleh Prof. Dr. R.M. Soedarsono. Tari Golek Menak dapat dipentaskan pada tahun 1990 setelah kematian Sri Sultan Hamengku Buwana IX pada tahun 1988. Saat ini, tari Golek Menak jarang dipentaskan secara kolosal, tetapi seringkali pementasan cuplikan atau pethilan dilakukan. Cerita dalam tari ini diambil dari hikayat Amir Hamzah yang kemudian disadur ke dalam cerita Jawa oleh Yosodipuro III. Tokoh-tokoh dalam cerita ini memiliki nama-nama Jawa seperti Tiyang Agung Jayengrana, Umarmaya, dan Umarmadi. Cerita dalam tari Golek Menak berkisah tentang petualangan Tiyang Agung Jayengrana dalam menundukkan raja-raja di berbagai wilayah seperti Koparaman, Medayin, Kohkarib, Ngambar Kustub, dan sebagainya. Akhir dari peperangan ini adalah perdamaian dan penyatuan seluruh negara dengan bantuan Tiyang Agung Jayengrana. Tari Golek Menak memiliki teknik yang agak sulit bagi penari biasa, sehingga membutuhkan tingkat keahlian yang tinggi. Gerakan dalam tari Golek Menak memiliki ragam khas yang tidak ada dalam wayang wong. Tari ini memadukan gerakan Pencak Minang yang memberikan nuansa Nusantara dalam pertunjukan. Selama pementasan, tari Golek Menak didukung oleh iringan musik kendang Sunda yang dinamis.",Seni Pertunjukan
Beksan Guntur Segara,"Beksan Guntur Segara merupakan sebuah seni tari dari Daerah Istimewa Yogyakarta yang mengambil inspirasi dari cerita Panji dalam tradisi wayang gedhog. Cerita Panji adalah salah satu cerita yang populer di samping Mahabharata dan Ramayana. Cerita ini berasal dari siklus Panji yang menggambarkan peperangan antara Raden Guntur Segara melawan Raden Jayasusena. Raden Jayasusena adalah putra dari Raja Jenggala yang memohon diakui sebagai putranya setelah mengalahkan Raden Guntur Segara. Beksan Guntur Segara bertema tentang semangat keprajuritan dan keteguhan dalam perjuangan. Tarian Beksan Guntur Segara merupakan tarian yang membuka ruang inspirasi bagi kalangan muda untuk memperkuat semangat perjuangan dan terus mengasah diri. Tarian ini relevan dalam konteks Kasultanan Ngayogyakarta, Sri Sultan Hamengku Buwono I dan seluruh rakyatnya yang memiliki pengalaman dalam berperang melawan penjajah.",Seni Pertunjukan
Beksan Jebeng,"Beksan Jebeng adalah jenis seni tari dari Daerah Istimewa Yogyakarta yang awalnya diciptakan oleh Kanjeng Gusti Paku Alam II dan dilestarikan oleh Paku Alam III hingga Paku Alam VIII. Tarian ini berkembang di Pura Pakualaman dan memiliki prinsip joged ki bebas, merdeka, ning ora sah nggaya, yang berarti tarian ini harus dilakukan dengan jiwa yang merdeka. Beksan Jebeng menggambarkan peperangan antara Raden Arjuna melawan Adipati Karno dengan senjata keris dan jebeng (sejenis perisai). Tarian ini menggabungkan nilai-nilai Yogyakarta dan berfokus pada keindahan gerakan dan karakter gagah yang ditampilkan secara halus. TarianBeksan Jebeng merepresentasikan perubahan dan pemersatu budaya. Tarian ini menghadirkan pesan-pesan tentang kebebasan dan kemerdekaan serta nilai-nilai, norma, dan etika yang harus dikuasai oleh seorang penari. Beksan Jebeng juga mengajarkan pentingnya mengendalikan emosi dalam situasi konflik, yang divisualisasikan dalam bentuk peperangan batin manusia dengan perwatakan merah yang jahat dan putih yang baik. Tarian ini juga menjadi simbol dari perjuangan dalam hidup dan mengembangkan jati diri individu. Tarian ini awalnya berkembang di Pura Pakualaman dan melibatkan penari putri. Beksan Jebeng menggunakan properti seperti jebeng, yang merupakan perisai dari kulit berbentuk setengah lingkaran ditanam di kayu pegangan. Terdapat dua jenis Beksan Jebeng, yaitu Jebeng Karno-Arjuna yang menggunakan ornamen wayang tokoh Adipati Karno dan Raden Dananjaya, serta Jebeng Lar-laran yang menggunakan ornamen berbentuk garis-garis mengesankan motif lar-laran dalam batik.",Seni Pertunjukan
Bundengan,"Bundengan adalah sebuah seni musik kowangan yang berasal dari Wonosobo, Jawa Tengah. Istilah ""kowangan"" mengacu pada alat musik yang terbuat dari anyaman bambu berlapis clumpring. Bundengan awalnya lebih dikenal sebagai caping penggembala, yaitu penutup kepala para penggembala. Kesenian Bundengan berkembang dalam konteks budaya agraris masyarakat ini, yang mencerminkan hubungan erat dengan alam dan kegiatan pertanian. Musik bundengan cenderung mengadopsi musik gamelan kerakyatan dan sering mengiringi tarian tradisional seperti Topèng Lènggèr. Bundengan tidak hanya menjadi hiburan privat dalam penggembalaan, tetapi juga menjadi pusat perhatian dalam pertunjukan seni. Kesenian ini turut memperkaya dan mempertahankan budaya lokal serta menjadi simbol nostalgia terhadap masa kecil dan kehidupan pedesaan. Alat musik bundengan terbuat dari anyaman bambu dengan lapisan clumpring. Clumpring adalah kelopak batang bambu yang tumbuh pada setiap ruas bambu. Penggunaan bundengan juga melibatkan berbagai aspek budaya dan kehidupan masyarakat Wonosobo, seperti kosakata yang terkait dengan alam, pertanian, dan penggembalaan. Kesenian bundengan mengalami perkembangan dan kolaborasi dengan berbagai bidang, baik dalam pertunjukan, rekaman data, maupun eksperimen musik.",Seni Pertunjukan
Gemblak Tuban,"Gemblak adalah Seni Pertunjukan yang mencakup tari, drama, dan musik (karawitan) sebagai elemen utamanya. Kata “Gemblak” berasal dari kata “digegem” dan “diblakne” yang memiliki makna bahwa sesuatu yang jelek tinggalkan dan sesuatu yang baik dipegang dan dilaksanakan. Gemblak juga memiliki kaitan dengan kitab Panji, di mana setiap pergelaran seni Gamblak selalu membawakan lakon atau cerita dari siklus Panji seperti Ande-ande Lumut, Timun Mas, Panji Laras, Joko Kendil, dan lainnya. Di wilayah Kabupaten Tuban, kesenian Gemblak masih dapat ditemui, terutama di Desa Hargoretno, Kecamatan Kerek. Gemblek Tuban memiliki fungsi sebagai Seni Pertunjukan, sekaligus memiliki nilai edukatif sebagai pengenalan cerita warisan Jawa Kuno yang menghibur. Alat yang digunakan dalam Gemblak adalah gamelan, kendhang, saron, dan gender. Gemblak melibatkan kelompok seniman laki-laki maupun Perempuan, dan dipertunjukkan di berbagai festival/",Seni Pertunjukan
Gerobak Sapi Yogyakarta,"Gerobak sapi telah ada sejak masa kolonial, dan digunakan sebagai sarana angkutan untuk memenuhi kebutuhan pemerintah Belanda, terutama untuk mengangkut komoditas perdagangan. Setelah kekalahan Belanda dan berkuasanya Jepang pada tahun 1942, pengoperasian gerobak dikendalikan oleh pemerintah Jepang untuk kelancaran angkutan barang-barang yang dibutuhkan oleh pemerintah Gerobak sapi digunakan sebagai sarana transportasi di sektor pembangunan dan perekonomian kota, serta di sektor pertanian. Pada masa kemerdekaan, gerobak masih memainkan peran penting dalam pembangunan dan perekonomian, meskipun mulai mengalami persaingan dengan kendaraan bermotor. Meskipun gerobak memiliki nilai ekonomi, tetapi kondisi perubahan sosial-ekonomi dan persaingan dengan kendaraan bermotor membuat sebagian besar gerobak hanya beroperasi dalam skala antar desa. Gerobak sapi terbuat dari bahan kayu yang kuat dan kokoh, biasanya menggunakan kayu jati. Alat angkut ini ditarik oleh seekor sapi yang diikatkan dengan tali pada gerobak. Proses pembuatan gerobak memerlukan keahlian khusus dan memakan waktu yang cukup lama.",Kemahiran dan Kerajinan Tradisional
Golek Montro,"Golek Montro adalah tarian tradisional asal Surakarta, yang diciptakan oleh Kanjeng Gusti Pangeran Adipati Aryo (KGPAA) Mangkunegoro VII pada masa pemerintahannya. Tarian ini menceritakan tentang putri-putri keraton yang sedang berhias atau mempercantik diri untuk menyambut kedatangan tamu agung kerajaan, dengan gerakan gemulai dan ritme yang lambat khas Solo. Golek Montro berfungsi sebagai tarian penyambutan tamu, dan dipentaskan pada acara awal sebagai acara yang dianggap penting. . Tarian ini menjadi simbol kejayaan Pura Mangkunegaran pada masa pemerintahan KGPAA Mangkunegara VII dan menjadi salah satu ekspresi seni yang melibatkan putri-putri keraton. Golek Montro menggunakan gendhing Montro dan ladrang Asmaradana sebagai iringan musiknya. Tidak ada aturan baku mengenai jumlah penari dalam tarian ini, bisa dilakukan oleh penari tunggal atau kelompok. Dalam Golek Montro terdapat rangkaian doa dan mantra yang diyakini dapat menjaga kelancaran seluruh acara yang akan berlangsung. Tarian ini memiliki durasi sekitar tiga puluh menit dan ditampilkan dengan senyum yang terus menerus menghiasi wajah penari, sehingga penonton dapat menikmati keindahan Golek Montro.",Seni Pertunjukan
Kembul Sewu Dulur Saparan Bendung Khayangan,"Kembul Sewu Dulur Saparan Bendung Kayangan merupakan sebuah upacara adat yang dilaksanakan oleh berbagai dusun di sekitar Bendungan Kayangan, Desa Pendoworejo, dan waktu pelaksanaannya ditentukan berdasarkan kalender Jawa (saka) yang memiliki siklus 354 hari. Upacara ini memiliki keterikatan yang kuat dengan sosio-historis warga terhadap Bendungan Kayangan, yang juga merupakan tempat petilasan leluhur warga desa. Selain sebagai tempat pelaksanaan upacara, bendungan ini juga digunakan untuk memenuhi kebutuhan sehari-hari seperti irigasi pertanian, perkebunan, air minum, dan tempat wisata. Upacara Kembul Sewu Dulur Saparan Bendung Kayangan merupakan ritual yang menjaga nilai kerukunan antarwarga, yang tercermin dalam doa-doa yang diucapkan selama upacara. Konsep ""kembul sewu dulur"" digunakan sebagai analogi bahwa seluruh pengunjung upacara dianggap sebagai saudara. Selain itu, upacara ini juga menjaga kelestarian lingkungan dan menghormati kebaikan leluhur. Upacara ini juga menjadi peringatan sejarah terbentuknya Bendungan Kayangan. Ada beberapa kegiatan yang menjadi rangkaian upacara ini dan setiap tahun rangkaian acara upacara ini dapat berbeda-beda. Kegiatan ""ngguyang jaran"", misalnya, merupakan upacara ritual memandikan kuda kepang di aliran air Bendungan Kayangan. Ada juga tradisi memandikan wayang kuno, sepeda kuno, penganten baru, dan penganten baru seniman. Ritual ini diyakini dapat mendatangkan pelarisan bagi kelompok kuda kepang. Kegiatan lainnya mencakup kesenian jatilan atau kuda lumping, pembacaan puisi, ngurung kepel (jaran), dan pentas tari topeng.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Kerajinan Kulit Tatah Sungging Yogyakarta,"Kerajinan kulit Tatah Sungging adalah salah satu seni kriya yang populer di Daerah Istimewa Yogyakarta dan Surakarta (Solo). Proses ini melibatkan ketekunan, ketelitian, dan kecermatan agar menghasilkan karya yang bernilai tinggi. Kriya kulit Tatah Sungging memiliki nilai budaya yang mendalam, menggambarkan hubungan manusia dengan alam sekitarnya. Kriya ini telah dikenal sejak masa lampau di pusat-pusat pemerintahan pada masa kerajaan di Indonesia. Tatah Sungging menjadi bentuk Kerajinan Tradisional dan kegiatan kreatif, yang dapat memperluas lapangan kerja dan meningkatkan pendapatan  masyarakat. Kerajinan ini juga berfungsi sebagai upaya pelestarian dan peningkatan ketrampilan serta melestarikan seni budaya bangsa. Tema yang sering digambarkan dalam Tatah Sungging adalah tokoh-tokoh wayang yang memiliki nilai agung dan berwibawa. Kerajinan ini menggunakan bahan utama kulit mentah (perkamen) dari kulit herbivora, seperti kambing, sapi, dan kerbau. Setiap jenis kulit membutuhkan perlakuan yang berbeda sebelum digunakan. Teknik utama dalam Tatah Sungging adalah memahat dan mewarnai objek. Beberapa alat yang digunakan antara lain tatah (ukiran), pandhuk (kayu landasan), gandhen (alat pemukul), tindhih (penahan), dan berbagai jenis kuas dan pen. Dalam proses pewarnaan, warna-warna yang digunakan biasanya berasal dari bahan alami seperti abu tulan, atal watu, nila werdi, gincu, endapan air raksa, langes, dan prada emas. Proses pengerjaan Tatah Sungging meliputi langkah-langkah seperti ndasari (pemberian warna dasar), nyorek (sketsa), anggebing (menatah tepi sketsa), anggempur (memperhalus tatahan dasar), ambedhah (menatah bagian muka tokoh), pewarnaan, isen-isen (memberi variasi isian), dan angendus (pelapisan untuk kekuatan dan kilap).",Kemahiran dan Kerajinan Tradisional
Keris,"Keris merupakan karya seni sekaligus peninggalan asli Nusantara. Budaya keris terbentang dari ujung Pulau Sumatra di barat, Semenanjung Siam dan Sulu di Utara, Pulau Maluku di Timur, dan Nusa Tenggara di selatan. Dalam setiap aspeknya, baik dari bagian-bagian utama seperti bilah, hulu, ganja, maupun pembuatannya yang memerlukan keterampilan khusus dari seorang Empu, keris bukan sekadar senjata tetapi juga karya seni yang sarat dengan nilai-nilai budaya dan spiritual. Simbolisme yang dihayati oleh masyarakat dari tiap daerah tampak jelas dalam ukiran dan motif pada hulu keris, wrangka, dan wilahnya. Keris juga mencerminkan proses sejarah dan perkembangan budaya Nusantara. Meskipun asal usulnya belum sepenuhnya tercatat, namun pengaruh dari berbagai kebudayaan, mulai dari Dongson, Tiongkok Kuno, hingga pengaruh dari kebudayaan India, terlihat dalam beberapa elemen keris. Perubahan fungsi keris dari sebuah senjata menjadi lebih sebagai benda persembahan, simbol kemelayuan, dan elemen perwujudan budaya seiring meredanya penggunaan senjata api juga menarik untuk diamati. Hal ini menunjukkan adaptasi dan perubahan peran dalam masyarakat. Selain sebagai benda koleksi yang memiliki nilai estetika tinggi, keris juga menyimpan nilai-nilai filosofis yang mendalam, melambangkan tahapan hidup manusia dari asal muasal hingga puncak eksistensinya. Dari pembuatannya yang melibatkan tahapan-tahapan khusus, termasuk proses penyepuhan yang memerlukan kehati-hatian, hingga perawatan yang terus menerus dilakukan sebagai upaya menjaga keindahan dan kualitasnya, semua itu menunjukkan betapa keris tidak hanya sekadar benda mati, tetapi memiliki hubungan yang dalam dengan pemiliknya dan masyarakat di sekitarnya.",Kemahiran dan Kerajinan Tradisional
Kethek Ogleng Gunung Kidul,"Kethek Ogleng Gunung Kidul adalah sebuah pertunjukan seni tradisional Jawa khas daerah Gunung Kidul. Nama ""Kethek Ogleng"" berasal dari kata ""Kethek"" yang berarti kera dan ""Ogleng"" yang menggambarkan karakter kera yang suka berlagak atau berpura-pura. Pertunjukan ini kisah tentang Panji Asmorobangun yang mencari kekasihnya, Dewi Sekartaji, yang hilang secara tiba-tiba. Di masa lalu, Kethek Ogleng di Gunung Kidul dilakukan dalam kelompok-kelompok kesenian yang ada di setiap kabupaten. Seiring berjalannya waktu, keberadaan Kethek Ogleng mengalami masa surut pada masa orde baru, namun upaya pembentukan sanggar dan kelompok tari membantu mengembangkan kembali seni ini. Pertunjukan Kethek Ogleng dilakukan di tempat-tempat terbuka seperti lapangan, halaman, kebun, dan panggung terbuka. Kethek Ogleng merupakan Seni Pertunjukan berupa hiburan sekaligus bentuk perlawanan terhadap dominasi kisah Mahabarata dan Ramayana yang umumnya dianggap lebih terkenal. Karakter Kethek Ogleng yang antagonis juga menjadi simbol perlawanan terhadap kekuasaan dan stereotip yang ada. Selain itu, Kethek Ogleng juga memperlihatkan kehebatan seni tarian, musik, dan dialog dalam menciptakan harmoni antara elemen-elemen pertunjukan. Dalam pertunjukan Kethek Ogleng, cerita diwujudkan melalui dialog dan gerak tari yang menggambarkan aksi dan sikap Kethek Ogleng yang berlagak. Pertunjukan Kethek Ogleng juga melibatkan alat musik seperti gamelan dan suluk yang menjadi bagian penting dari keselarasan antara seni gerak, suara, dan musik.",Seni Pertunjukan
Larung Sesaji Pantai Tambakrejo,"Larung Sesaji Pantai Tambakrejo adalah sebuah upacara adat yang dilakukan oleh masyarakat Blitar di kawasan pantai selatan, khususnya di Pantai Tambakrejo, Kecamatan Wonotirto. Upacara ini diiringi masyarakat umum, baik laki-laki maupun perempuan, serta rombongan kesenian Jaranan yang menari dan membunyikan musik sepanjang perjalanan hingga melarung hasil bumi ke laut. Tradisi  Larung Sesaji Pantai Tambakrejo merupakan ungkapan syukur atas hasil laut yang diperoleh selama setahun dan harapan untuk mendapatkan hasil yang baik di masa depan. Upacara ini juga merupakan simbol kerukunan antarumat beragama , menunjukkan keharmonisan dalam nilai kekeluargaan dan kegotongroyongan dalam masyarakat. Larung Sesaji juga berfungsi sebagai hiburan yang melibatkan seni tari sebagai bagian dari pelaksanaannya, menciptakan suasana magis  dan sakral serta memperkaya perayaan hari besar. Dalam pelaksanaan Larung Sesaji Pantai Tambakrejo ada gunungan berisi hasil bumi, kepala hewan ternak, tumpeng emas, takir plonthang, dan cok bakal yang diarak menuju bibir pantai. Tumpeng emas menjadi representasi penting dalam doa keselamatan dan harapan kepada Tuhan. Selain itu, terdapat juga perlengkapan seperti sesajian, tatakan untuk meletakkan sesajian, dan perahu sebagai sarana untuk melarung gunungan ke tengah laut.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Oglek,"Oglek adalah sebuah seni tari khas dari Desa Tuksono, Kecamatan Sentolo, Kabupaten Kulon Progo, D.I. Yogyakarta. Seni tari ini merupakan bentuk kesenian yang menggabungkan gerakan patah-patah yang ritmis dan dinamis, menggambarkan semangat juang prajurit dalam peperangan. Oglek berfungsi sebagai sarana untuk membangun suasana rukun dan saling menghargai perbedaan di masyarakat. Kesenian ini mengajarkan nilai-nilai kebersamaan dan kerukunan, serta memperkuat solidaritas antarwarga. Oglek menggunakan beberapa alat musik tradisional, termasuk tiga terbangan besar, satu terbangan kecil, dua bende, satu kendang, dan satu gong dengan nada slendro. Oglek tampil dengan sekitar 50 penari inti yang mayoritas berusia 45-50 tahun. Cerita dalam pertunjukan Oglek diambil dari kisah babad Panji Asmoro Bangun, yang menceritakan peperangan antara Aryo Penangsang dan Raden Sutawijaya untuk merebut tahta. Oglek juga melibatkan ritual sesaji dengan menyajikan tumpeng, jajan pasar, jenang 7 warna, ayam kampong, dan kembang setaman. Pertunjukan Oglek biasanya digelar saat ada acara di desa seperti pernikahan, kelahiran anak, atau hajatan lainnya, sehingga kesenian ini tetap hidup dan terjaga keberadaannya dalam masyarakat Tuksono.",Seni Pertunjukan
Pager Bumi Rebo Pungkasan,"Pager Bumi Rebo Pungkasan adalah upacara adat yang akan diadakan oleh masyarakat Dusun Pulesari, Desa Wonokerto, Kecamatan Turi, Kabupaten Sleman, D.I. Yogyakarta. Kegiatan ini bertujuan untuk melestarikan nilai-nilai budaya tradisional yang ada di masyarakat dan sebagai peringatan hari ulang tahun Desa Wisata Pulesari yang keenam. Pager Bumi Rebo Pungkasan berfungsi sebagai bentuk upaya melestarikan nilai-nilai budaya dan tradisi agar tidak punah. Proses Pelaksanaan Pager Bumi Rebo Pungkasan, diawali dengan pengambilan air suci di Pajupat Limo Pancer oleh tokoh-tokoh masyarakat, yang kemudian dibawa ke Masjid Darussalam untuk dikumpulkan menjadi satu. Selanjutnya, dilakukan salat Da'ul Balak atau Tolak balak yang artinya menolak mara bahaya yang akan ditimbulkan di Pulesari dan pembacaan Surat Yasin, Mujahadah, dan pembacaan Amaliah, lalu seluruh jamaah meniup air suci yang dikumpulkan tersebut. Air suci kemudian dibawa oleh para bergodo pager bumi mengelilingi Dusun Pulesari dengan menyiramkan ke tanah batas kampung tanpa terputus dan barisan bergodo melakukan ritual topo bisu sembari membaca istigfar dan ayat kursi dalam hati. Setelah berkeliling, masyarakat desa berkumpul di pendopo Cipto Wening untuk melakukan tasyakuran atau khataman.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Reog Bulkiyo,"Reog Bulkiyo adalah sebuah kesenian tradisional yang berasal dari Blitar dan konon diciptakan oleh para prajurit Diponegoro sekitar tahun 1825. Awalnya, kesenian ini berfungsi sebagai media latihan perang bagi para prajurit, namun seiring perkembangan zaman, Reog Bulkiyo berubah peran menjadi sarana ritual, hiburan, dan Seni Pertunjukan dengan akar budaya Islam. Reog Bulkiyo terus dipertahankan dalam keasliannya, dan para pelaku seni berusaha menjaga pola gerak dan musik pengiringnya agar tetap sama sejak penciptaannya pada tahun 1825. Kesenian ini menjadi bagian dari budaya Blitar dan hanya ada satu kelompok Reog Bulkiyo yang bertahan di Desa Kemloko, Kecamatan Nglegok, Kabupaten Blitar, Jawa Timur. Fungsi sosial dan tema Reog Bulkiyo terkait dengan nilai-nilai kekeluargaan, kegotong-royongan, dan agama Islam. Reog Bulkiyo kini berfungsi sebagai seni tari yang banyak ditampilkan sebagai ritus dan hiburan dalam perayaan hari besar  atau acara tertentu, seperti kelahiran anak, khitanan, perkawinan, dan upacara panen padi. Tema dakwah menjadi fokus pertunjukan ini, yaitu peperangan antara Islam dan kaum kafir. Dalam pertunjukan Reog Bulkiyo, ada 22 orang penari yang terdiri dari pangarep (tokoh yang akan berperang), prajurit, dan plandhang (wasit). Baik pria maupun wanita dapat turut tampil. Properti penting dalam pertunjukan ini adalah bérang, yaitu sebuah pisau besar yang mengeluarkan percikan api ketika bersentuhan dengan bérang lain. Percikan api tersebut mengandung unsur-unsur magis dan sakral. Selain itu, ada bendera panji dengan gambar Hanoman dan Dasamuka , yang melambangkan makna kebaikan dan kejahatan. Para penari Reog Bulkiyo diiringi oleh sepuluh alat musik yang termasuk rebana thrinting, sronen (terompet), pecer, kempul, kenong, bende, slompret, dan serangkaian terbang, yaitu terbang gendhung telu, terbang gleyoan, dan terbang gae. Musik mengiringi pertunjukan dari awal hingga akhir.",Seni Pertunjukan
