Barongan Kudus,"Barongan Kudus merupakan Seni Pertunjukan dari Kudus, Jawa Tengah. Pertunjukan Barongan diawali dengan melakukan ritual sesaji, setelah itu tarian-tarian dengan menampilkan seluruh tokoh, setelah selesai akan ditampilkan pertunjukan atraksi kekebalan tubuh dalam keadaan kesurupan atau tidak sadar diri. Pertunjukan Barongan Kudus menggunakan instrument music seperti selompret, gong, kenong, kendang dan bonang. Barongan kudus menampilkan beberapa tokoh seperti Singo Barong, Bujang Ganong, Jathilan dan Pentul Potrojoyo.","Adat Istiadat masyarakat, ritus, dan perayaan-perayaan"
Sandhur Manduro,"Sandur Manduro adalah Seni Pertunjukan teater tradisional dari desa  Manduro, Kecamatan Kabuh, Jombang, Jawa Timur. Kesenian ini memiliki banyak unsur seperti musik, tari, rupa, teater, dan sastra. Kesenian ini pernah mengalami masa kejayaan pada tahun 1970-an, yang diminati oleh warga dari desa di luar Manduro, bahkan dari wilayah di luar Kecamatan Kabuh. Namun, saat ini frekuensi pementasannya menurun drastis, hanya bisa mengadakan satu atau dua kali pementasan dalam setahun. Organisasi atau kelompok kesenian Sandur Manduro juga mengalami penurunan, dari lima kelompok kesenian menjadi hanya satu kelompok yang masih aktif. Sandur Manduro berfungsi sebagai Seni Pertunjukan berbentuk hiburan dan media menyampaikan pesan moral dan nasihat kepada penonton. Sebagai seni tradisi, Sandur Manduro mencakup pula di dalamnya seni musik, seni tari, seni rupa, teater, dan sastra. Sandur Manduro memiliki nilai historis sebagai bagian dari tradisi dan kepercayaan animisme masyarakat setempat. Tema utama dalam Sandur Manduro adalah cerita pewayangan, termasuk Tari Bapang yang menggambarkan tokoh Dursasana, dengan penggunaan topeng dengan karakteristik berbeda-beda. Pementasannya Sandur Manduro biasanya dilakukan di area terbuka, dan menggunakan topeng sebagai atribut penting dalam setiap tarian. Topeng-topeng tersebut memiliki ciri khas masing-masing sesuai dengan karakter tokoh wayang yang digambarkan. Sandur Manduro melibatkan penari-penari yang bergerak secara acak dan hanya mengikuti kehendak pengendang. Saat ini diupayakan revitalisasi untuk menghasilkan gerakan yang tetap sesuai dengan karakteristik aslinya. Gerakan-gerakan yang sederhana dan terstandarisasi telah dikembangkan untuk memudahkan pemahaman dan pembelajaran oleh generasi muda.",Seni Pertunjukan
Saparan Sebaran Apem Kukus Keong Mas,"Saparan Sebaran Apem Kukus  Keong Mas adalah sebuah tradisi selamatan yang diadakan di kompleks Masjid Cipto Mulyo Pengging, Kabupaten Boyolali. Tradisi ini memiliki akar sejarah dari masa Raden Ngabei Yosodipuro, seorang tokoh yang terkenal karena menyebarkan Agama Islam di wilayah Pengging. Tradisi Saparan Sebaran Apem Kukus Keong Mas bermula dari masalah yang dihadapi masyarakat setempat terkait gangguan keong mas yang merusak tanaman padi dan menyebabkan gagal panen. Raden Ngabei Yosodipuro memberi petunjuk untuk mengambil keong mas dan memasaknya dengan cara dikukus, kemudian balutan janur yang digunakan untuk membungkus keong menjadi simbol permohonan ampun dan harapan akan cahaya atau ""nur"" dari Tuhan. Setelah menjelang waktu panen, janur tersebut digunakan untuk membuat apem kukus yang kemudian dibagikan kepada masyarakat sebagai wujud syukur atas hasil panen yang diperoleh. Tradisi Saparan Sebaran Apem Kukus Keong Mas merupakan momen ungkapan rasa syukur dan berbagi hasil panen. Ritus ini juga berfungsi sebagai bentuk pengenangan dan penghormatan kepada Raden Ngabei Yosodipuro yang telah berjasa menyebarkan Agama Islam dan membantu masyarakat mengatasi masalah gangguan keong mas. Upacara ini juga menjadi daya tarik pariwisata setempat. Dalam pelaksanaan Saparan Sebaran Apem Kukus Keong Mas, ada beberapa alat dan bahan yang digunakan. Keong mas sebagai pusat tradisi diambil dari sawah, kemudian diolah dengan cara dikukus. Keong tersebut dibalut dengan janur yang dibentuk menyerupai kerucut atau kukusan sebagai simbol permohonan ampun dan harapan akan cahaya dari Tuhan. Setelah dikukus, janur bekas balutan keong digunakan untuk membuat apem kukus. Selanjutnya, apem kukus ini dibagikan kepada masyarakat sebagai wujud syukur atas hasil panen yang mereka peroleh.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Sekaten,"Sekaten adalah sebuah upacara ritual yang menjadi tradisi yang terkenal di wilayah Jawa Tengah dan Daerah Istimewa Yogyakarta, Indonesia. Upacara ini diadakan setiap tahun sekali, tepatnya pada saat menjelang peringatan Maulid Nabi Muhammad SAW. Perayaan Sekaten berlangsung selama satu minggu, dimulai dari tengah malam tanggal 5 Rabiulawal, yang merupakan hari Maulud. Masyarakat dari berbagai kalangan dan agama turut berpartisipasi dalam perayaan ini, menjadikan Sekaten sebagai momen bersejarah untuk merayakan kelahiran Nabi Muhammad dan menyebarkan ajaran agama Islam. Sekaten berfungsi sebagai tradisi untuk memperingati hari kelahiran Nabi Muhammad SAW, dan dilakukan dalam rangka syiar atau penyebaran agama Islam. Berbagai Seni Pertunjukan yang digelar seperti pameran seni, pasar malam, pertunjukan musik, tarian, dan kegiatan budaya lainnya, diadakan untuk mengajarkan ajaran-ajaran Islam dan memperkuat rasa kebersamaan di antara umat Muslim. Dalam perayaan Sekaten, beberapa alat dan bahan tradisional digunakan untuk melengkapi upacara ini. Di antaranya adalah gamelan, yang terdiri dari gong, saron, kenong, dan slenthem. Gamelan digunakan untuk mengiringi tarian dan pertunjukan musik selama perayaan Sekaten. Prosesi dan upacara resmi biasanya melibatkan pihak keraton dan pemuka agama setempat, yang bertanggung jawab untuk melaksanakan ritual-religi dalam upacara tersebut.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Sinongkelan,"Sinongkelan adalah sebuah tradisi Adat Istiadat yang berasal dari Desa Prambon, Kecamatan Tugu, Kabupaten Trenggalek, Jawa Timur. Tradisi ini dilaksanakan setiap tahun pada bulan selo hari Jumat legi dalam penanggalan Jawa, dan selalu bersamaan dengan perayaan bersih desa. Sinongkelan merupakan tradisi untuk mengenang perjuangan Kanjeng Sinongkel dalam mensejahterakan warga Desa Prambon. Kisah perjalanan hidup Kanjeng Sinongkel disampaikan dengan simbol-simbol dan pesan moral yang kaya melalui sebuah pertunjukan. Sinongkelan juga merupakan ungkapan rasa syukur atas berkah yang diberikan oleh Tuhan Yang Maha Esa. Bagi masyarakat Desa Prambon, Sinongkelan merupakan sebuah ritual penting. Ritual ini mencakup prosesi bersih desa yang dilakukan untuk membersihkan segala keburukan dari tahun sebelumnya, dan harapan untuk keberuntungan dan permohonan agar terhindar dari bencana di tahun yang akan datang. Seni tari Sinongkelan sebagai bagian penting dari prosesi ini merupakan seni Seni Pertunjukan sebagai sarana mengenang leluhur dan melestarikan nilai-nilai adat. Proses pelaksanaan tradisi Sinongkelan dimulai dengan nyadran, yang melibatkan pembersihan makam leluhur, tabur bunga, dan selamatan di makam tersebut. Selanjutnya, persiapan sesaji dilakukan oleh wanita lanjut usia dari masyarakat. Sesaji berupa lodho ayam kampung, urap-urap, nasi gurih, mule, metri, hingga jerami padi. Malam harinya, acara utama Sinongkelan digelar di halaman yang luas dengan alas tikar, di mana peserta duduk bersila dan berdiri pada gerakan tertentu. Pertunjukan Sinongkelan melibatkan 15-20 orang sesepuh Desa, dengan tokoh utama seperti Kanjeng Sinongkel, Patih Jaksa Negara, dan Gandek atau pengawas. Tarian dalam Sinongkelan menceritakan perjuangan Kanjeng Sinongkel dalam menciptakan kesejahteraan bagi masyarakat Desa Prambon. Acara Sinongkelan diakhiri dengan doa kepada Tuhan Yang Maha Esa dan disusul dengan tarian rakyat, Tayub, sebagai rasa syukur atas berhasilnya membasmi malapetaka di Desa Prambon.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Sintren Kabupaten Pekalongan,"Sintren Kabupaten Pekalongan merupakan salah satu varian dari kesenian tari tradisional Sintren yang populer di pesisir utara Jawa Barat dan Jawa Tengah di wilayah Pekalongan, Jawa Tengah. Kesenian ini dikenal sebagai tarian dengan aroma mistis. Ada dua versi legenda Sintren Pekalongan. Versi pertama mengisahkan tentang percintaan Sulasih dan Raden Sulandono yang tidak direstui oleh orang tua Raden Sulandono, sementara versi kedua mengaitkan sintren dengan kisah percintaan Ki Joko Bahu (Bahurekso) dengan Rantamsari. Sintren Kabupaten Pekalongan merupakan bagian dari budaya yang penting untuk dilestarikan, sebab memiliki nilai-nilai kearifan lokal, estetika, religius, dan rasa hormat terhadap tradisi dan leluhur. Pertunjukan seni tari Sintren Pekalongan menjadi hiburan rakyat dalam berbagai acara, seperti pernikahan, sunatan, penyambutan tamu dalam acara pemerintahan, dan acara hajatan lainnya. Sintren menampilkan pertunjukan atraktif melalui gerakan tari, seni musik, dan permainan panggung , sehingga menarik perhatian penonton. Sintren juga berfungsi sebagai ritual pemanggil hujan ketika musim kemarau panjang. Kesenian ini memiliki nilai religius, masyarakat Jawa percaya Sintren itu sakral dan memiliki kekuatan mistis. Sintren Pekalongan menggunakan alat musik tradisional seperti waditra, gendang, dan gong sebagai iringan untuk pertunjukan tari. Para penari, terutama penari utama yang memerankan Sulasih, biasanya wanita, sedangkan pemeran Sulandono atau tokoh pria lainnya dapat diperankan oleh laki-laki. Proses penyelenggaraan pertunjukan Sintren dapat berbeda tergantung gaya pertunjukan. Ada Sintren yang diselenggarakan bebas tanpa batasan waktu dan dapat ditampilkan dalam berbagai acara. Sintren jenis ini biasanya diiringi oleh musik tarling dangdut sebagai musik pengiring. Di sisi lain, ada Sintren yang diadakan dalam waktu-waktu tertentu, terutama selama 35 hingga 40 hari, dan berfungsi sebagai ritual pemanggil hujan.",Seni Pertunjukan
Siraman Kyai Bonto,"Siraman Kyai Bonto adalah sebuah upacara tradisional yang diadakan di Dusun Pakel, Desa Kebonsari, Kecamatan Kademangan, Kabupaten Blitar, Jawa Timur. Upacara ini berupa ritual memandikan tiga wayang kerucil, salah satunya dinamakan Mbah Bonto atau Kiai Bonto. Tradisi ini memiliki asal usul dari legenda tentang seorang raja dari Mataram yang kehilangan putri tercintanya yang meninggal dunia beberapa saat setelah lahir. Sejak saat itu, tradisi ziarah ke makam putri tersebut bertransformasi menjadi Ritual Siraman Kyai Bonto, yang diwariskan dan dilestarikan oleh masyarakat Dusun Pakel. Tradisi ini dikemas selama dua hari dua malam dan melibatkan banyak elemen masyarakat. Para peserta saling berpartisipasi dengan menyediakan ambengan sebagai bagian dari selametan atau wilujengan. Masyarakat juga menantikan kembang boreh dan air bekas siraman wayang yang dipercaya berkhasiat bagi kesembuhan, keberkahan rezeki, dan berbagai tujuan baik lainnya. Tradisi ini dilakukan dengan penuh kehormatan dan keyakinan oleh masyarakat setempat. Ritus Siraman Kyai Bonto merupakan momen penghormatan dan persembahan bagi leluhur. Tradisi ini membangun rasa kebersamaan dan silaturahmi antarwarga Dusun Pakel. Melalui kembang boreh dan air bekas siraman, upacara ini mengandung tema spiritualisme dan tolak bala. Prosesi dalam Ritual Siraman Kyai Bonto melibatkan beberapa benda khusus. Wayang kerucil, terutama Mbah Bonto atau Kiai Bonto, menjadi pusat perhatian dalam upacara ini. Masyarakat menyediakan ambengan  sebagai persembahan, berupa seperangkat nasi beserta lauk pauk yang dikemas dalam tata cara selametan. Selain itu, kembang boreh dalam air merupakan bahan khusus yang digunakan dalam siraman untuk menghormati wayang kerucil.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Srimpi Rangga Janur,"Tari Srimpi Rangga Janur adalah salah satu warisan dari K.HP Kridha Mardawa, Keraton Yogyakarta. Dalam Tari Srimpi Rangga Janur, empat penari wanita berpasangan tampil bersama empat orang dhuduk yang bertugas membawa properti jebeng yang digunakan dalam adegan perang. Cerita tari ini menampilkan pertikaian antara konsep baik dan buruk, benar dan salah, serta pertarungan antara akal manusia dan nafsu manusia. Diceritakan dalam tari ini, tokoh Dewi Wawa Srikandhi melawan Dewi Larasati, di mana kedua tokoh ini sama-sama kuat dan tak ada yang kalah atau menang. Tarian ini diyakini telah ada sejak masa pemerintahan Sultan Agung. Srimpi Rangga Janur merupakan seni tari yang berperan sebagai hiburan, melestarikan nilai-nilai budaya Jawa, dan menyampaikan pesan-pesan moral. Tarian ini sering diigelar dalam acara-acara budaya, upacara, atau perhelatan keagamaan.Tema utama dalam Srimpi Rangga Janur adalah pertikaian antara kebaikan dan keburukan, ini mengajarkan perjuangan dalam menghadapi konflik batin dan pertentangan moral. Tari Srimpi Rangga Janur menggunakan iringan musik khas Gending Rangga Janur dengan tabuh Ngarup yang melibatkan berbagai alat musik, seperti gending, gambang, slenthem, rebab, kethuk, kempul, kenong, gong, dan sindhenan (vokal). Keunikan tarian ini terletak pada penggunaan kemenak spesifik dalam gending Rangga Janur, yakni satu ulikan yang terdiri dari tujuh gongon ketawang. Tari Srimpi Gaya Yogyakarta pada umumnya berkembang di lingkungan Keraton, termasuk Srimpi Rangga Janur. Namun, seiring dengan waktu, tarian ini berhasil direkonstruksi dan dipentaskan di luar Keraton Yogyakarta, sehingga mampu menjangkau lebih banyak penonton dari berbagai kalangan.",Seni Pertunjukan
Tari Gatotkaca Gandrung,"Tari Gatotkaca Gandrung, juga dikenal sebagai Tari Gatutkaca Gandrung, adalah tarian tradisional Jawa Tengah yang menggambarkan kisah cinta Gatotkaca, seorang ksatria dari cerita Mahabarata, terhadap Dewi Pergiwa. Tarian ini diciptakan pada tahun 1957 di masa pemerintahan Mangkunegara sebagai hiburan dalam upacara pernikahan. Penampilan tarian melibatkan dua penari, yang memerankan tokoh Gatotkaca dan Dewi Pergiwa. Tarian ini bertujuan untuk menampilkan sisi lembut dan romantis dari Gatotkaca, yang biasanya dikenal sebagai seorang ksatria gagah berani. Kisah cinta mereka dipenuhi dengan rintangan, seperti penolakan Arjuna, ayah Dewi Pergiwa, yang membuat Gatotkaca merasa putus asa dan bahkan mencoba bunuh diri sebelum akhirnya dihidupkan kembali oleh Kresna. Tarian Gatotkaca Gandrung merupakan seni tari yang ditampilkan dalam berbagai acara adat, seperti pernikahan dan acara resmi pemerintah. Tarian ini menjadi hiburan dengan nilai seni tinggi, sebab tarian ini menunjukkan kedalaman karakter dan pesan melalui sebuah pertunjukan. Tarian Gatotkaca Gandrung menggambarkan sisi romantis seorang Gatotkaca yang kontras dengan citranya sebagai ksatria yang kuat dan penuh keberanian di medan perang. Tarian Gatotkaca Gandrung hanya melibatkan dua orang penari yang memerankan tokoh Gatotkaca dan Dewi Pergiwa. Properti utama yang digunakan oleh Gatotkaca adalah keris yang biasanya dihiasi dengan bunga melati. Kemudian ada selendang atau sampur yang digunakan oleh penari untuk menambah keindahan gerakan. Pola lantai dalam tarian ini dapat berupa garis lurus, garis lengkung, atau pola simetris, tergantung pada jumlah penari dan alur cerita tarian. Gerakan dalam tarian ini menggambarkan perasaan Gatotkaca yang jatuh cinta, termasuk gerakan seperti menepuk dada, bersilang tangan, menggelengkan kepala, dan bertolak pinggang.",Seni Pertunjukan
Tari Sodoran,"Tari Sodoran adalah tarian tradisional yang khas dan khusus dilakukan dalam perayaan hari raya Karo di daerah Kabupaten Pasuruan, Jawa Timur. Tarian Sodoran adalah salah satu dari ragam tarian khas masyarakat Tengger yang memiliki nilai religius dan hanya dapat disaksikan saat perayaan hari raya Karo atau Pujan Karo yang dilakukan setahun sekali. Tari Sodoran berfungsi sebagai simbol penyatuan masyarakat Tengger yang pluralis dengan latar belakang yang berbeda. Tarian ini membawa pesan mengenai kebijaksanaan dalam mengendalikan hawa nafsu dan amarah agar manusia dapat hidup dengan baik, baik terhadap diri sendiri maupun orang lain. Proses pertunjukan Tari Sodoran, penari membawa tongkat bambu yang berisi biji bibit tanaman yang ditutupi dengan serabut kelapa. Tongkat tersebut akan dipukulkan oleh masing-masing penari kepada tongkat penari pasangannya dengan gerakan yang lembut dan penuh penghayatan. Tarian ini biasanya ditarikan oleh pasangan, melambangkan pertemuan antara laki-laki dan perempuan yang menjadi sumber kehidupan alam semesta.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Tari Topeng Cirebon,"Tari Topeng Cirebon adalah kesenian tradisional yang berasal dari daerah Cirebon, termasuk Indramayu dan Jatibarang, Provinsi Jawa Barat. Sebagai bagian dari seni tari di wilayah Parahyangan, tari ini terkenal karena penggunaan topeng oleh para penarinya. Kesenian Topeng Cirebon tidak hanya terpusat di Keraton, tetapi juga tersebar luas di desa-desa, menjadikannya hidup dan berkembang di tengah masyarakat pendukungnya. Tari Topeng Cirebon berfungsi sebagai hiburan, dan sarana untuk mempertahankan dan menghidupkan warisan budaya serta mengajarkan nilai-nilai tradisional kepada generasi muda. Melalui tari topeng ini, masyarakat dapat merayakan identitas budaya mereka dan memperkuat rasa kebersamaan dalam menjaga dan mengembangkan kesenian tradisional mereka. Proses pertunjukan Tari Topeng Cirebon menggunakan berbagai alat dan bahan, serta diiringi dengan alat musik tradisional seperti gamelan dan gong digunakan untuk mengiringi gerakan tari dan menciptakan suasana yang sesuai dengan tema pertunjukan. Selain itu, topeng-topeng yang digunakan oleh para penari memiliki peran penting dalam menggambarkan karakter dan kepribadian tokoh yang diperankan. Topeng-topeng tersebut dirancang dengan berbagai bentuk dan warna yang melambangkan berbagai sifat dan emosi.",Seni Pertunjukan
Tari Topeng Endel Tegal,"Tari Topeng Endel adalah Seni Pertunjukan tradisional yang masih bertahan dan berasal dari Desa Slarang Lor, Kecamatan Dukuhwaru, Tegal, Jawa Tengah. Tari Topeng sudah dikenal sejak zaman kekuasaan Kerajaan Majapahit, di mana keramaian rakyat setiap tahunnya menyelenggarakan tarian topeng untuk memperingati penobatan raja. Tari Topeng Endel khususnya digunakan untuk mbarang atau mengamen keliling dengan imbalan padi atau uang. Tari Topeng Endel berfungsi sebagai hiburan dan sarana untuk mempererat kebersamaan dan keakraban antara anggota masyarakat. Selain itu, tarian ini juga menampilkan tokoh-tokoh wayang golek dalam topengnya, yang memberikan aspek seni visual dan menghubungkan tarian ini dengan tradisi pewayangan Jawa. Proses pertunjukan Tari Topeng Endel Tegal melibatkan beberapa unsur alat dan bahan khusus, serta diiringi dengan musik tari menggunakan gending-gending khas Tegal seperti gending lancaran ombak banyu laras slendro pathet manyuro, di mana peranan kendang sangat dominan. Para penari menggunakan topeng-topeng berbentuk lukisan wajah manusia yang diekspresikan sesuai dengan karakter tokoh yang diperankan. Pahatan topengnya cukup halus, sederhana, lugu, dan lucu, dengan raut wajah yang mirip dengan wajah tokoh-tokoh wayang golek.",Seni Pertunjukan
Tenun Serat Gamplong,"Tenun Serat Gamplong adalah kerajinan tenun yang berasal dari Dusun Gamplong dan telah ada sejak tahun 1950-an. Awalnya, pengrajin hanya memproduksi tenun gendong untuk menenun agel atau sejenis bagor. Namun, saat ini produk yang dihasilkan semakin beragam dan menggunakan bahan dasar serat alam. Tenun Serat Gamplong berfungsi sebagai mata pencaharian bagi sebagian warga Dusun Gamplong. Keterampilan menenun ini menjadi warisan budaya yang dijaga dan dilestarikan oleh masyarakat setempat. Proses pembuatan Tenun Serat Gamplong menggunakan berbagai alat dan bahan seperti lidi, bambu, eceng gondog, akar wangi, agel, pandan, dan mending. Lidi biasanya didatangkan dari Tasikmalaya, eceng gondog dari daerah Ambarawa atau Pantai Glagah Kulon Progo, akar wangi dari Gunungkidul, dan sebagainya. Proses pembuatan produk tenun melibatkan langkah-langkah seperti mencuci dan menjemur benang, pewarnaan bahan, penenunan, dan penyelesaian produk akhir. Dalam proses menenun, pengrajin perlu memiliki keuletan, kesabaran, dan kreativitas tinggi.",Kemahiran dan Kerajinan Tradisional
Tingalan Wiyosan Jumenengan Sampeyan Dalem Ingkang Jumeneng KGPAA Mangkunegara atau Peringatan kenaikan tahta Mangkunegara,"Tingalan Wiyosan Jumenengan Sampeyan Dalem Ingkang Jumeneng KGPAA Mangkunegara, atau peringatan kenaikan tahta Mangkunegara, merupakan acara yang penting dalam kerajaan Mangkunegara di Jawa Tengah. Acara ini dilaksanakan untuk memperingati momen bersejarah saat seorang pangeran naik tahta menjadi raja atau sampeyan dalem. Tingalan Wiyosan Jumenengan berfungsi sebagai wadah untuk menghormati serta mengakui kekuasaan dan otoritas sampeyan dalem yang baru. Acara ini juga menjadi ajang untuk memperkuat ikatan sosial dan kebanggaan masyarakat Mangkunegara. Proses pelaksanaan acara ini menggunakan alat dan bahan berupa hiasan tradisional seperti payung, keris, dan mahkota. Pelaksanaannya melibatkan berbagai ritual, termasuk upacara adat dan penampilan kesenian tradisional seperti tari dan musik gamelan.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Topeng Panji Yogyakarta,"Topeng Panji Yogyakarta merupakan jenis topeng klasik yang terinspirasi oleh cerita Panji, yang merupakan kisah yang populer dalam budaya Jawa. Topeng ini dirancang dan dibuat dengan memperhatikan karakteristik dan watak dari tokoh Panji. Topeng Panji Yogyakarta awalnya dibuat dari kertas (Topeng Barangan), namun kemudian seniman Warno Waskito memperkenalkan penggunaan kayu jaranan karena kemampuannya yang dapat diukir dengan halus. Topeng Panji Yogyakarta berfungsi elemen penting dalam pelaksanaan pangetan tokoh wayang dan upacara-upacara lainnya. Selain itu, topeng ini juga digunakan dalam pertunjukan seni seperti wayang topeng pedhalangan dan tari topeng Panji. Selain itu, topeng Panji juga digunakan sebagai hiasan dan dekorasi dalam ruangan kerja atau pameran seni, menambahkan keindahan dan kesan artistik. Proses pembuatan topeng Panji Yogyakarta melibatkan seniman dan pengrajin yang memiliki keahlian dalam mengukir kayu. Awalnya, topeng Panji dibuat dari kertas, namun kemudian beralih ke kayu jaranan karena kayu ini dapat diukir dengan halus. Setiap elemen pada topeng Panji memiliki bentuk yang khas, seperti bentuk mata (gegabahan, kedelen, thelengan, plelengan, kelipan), bentuk mulut (tergantung pada tipe topeng), dan bentuk hidung (walimiring, bentulan, pangotan, gapangan, pisekan, dan hidung terong).",Kemahiran dan Kerajinan Tradisional
Upacara Adat Luwaran Tuksono,"Upacara Adat ""Luwaran"" adalah tradisi yang dilaksanakan di Desa Tuksono, Sentolo, Kulon Progo, Yogyakarta, khususnya di Dusun Taruban. Dusun Taruban terdiri dari Taruban Kulon dan Taruban Wetan, dan upacara ""Luwaran"" diadakan secara bergantian antara kedua wilayah tersebut setiap tahun. Upacara Adat Luwaran berfungsi sebagai melunasi utang nazar dan melestarikan kekayaan budaya yang ada di pedukuhan Taruban. Selain itu, upacara ini juga menjadi ajang untuk mempersatukan warga dalam semangat gotong royong dan kebersamaan. Upacara ""Luwaran"" juga mencerminkan rasa syukur atas hasil panen yang melimpah. Proses pelaksanaan Upacara Adat Luwaran menggunakan beberapa alat dan bahan. Misalnya, gunungan yang dibawa dalam ""Kirab Gunungan"" merupakan hasil panen pertanian warga Taruban, yang dianggap sebagai wujud syukur atas hasil panen musim tersebut. Selain itu, dalam tradisi ini juga terdapat alat musik tradisional seperti gamelan yang digunakan dalam pertunjukan seni tayub.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Warak Ngendog,"Warak Ngendok adalah mainan yang terkenal di kota Semarang, Jawa Tengah, dan menjadi ikon kota tersebut. Warak Ngendok memiliki bentuk fisik yang menggabungkan beberapa simbol dari berbagai golongan etnis di Semarang, seperti Cina, Arab, dan Jawa. Ia memiliki kepalanya menyerupai naga, tubuhnya mirip buraq, dan empat kakinya menyerupai kaki kambing. Warak Ngendok berfungsi sebagai atraksi dalam acara Dugderan yang diadakan setiap tahun oleh masyarakat Semarang untuk menyambut bulan suci Ramadhan. Ia mewakili akulturasi budaya dari keragaman etnis yang ada di kota tersebut, seperti Cina, Arab, dan Jawa. Warak Ngendok juga menjadi simbol identitas kota Semarang dan dikenal oleh warga di luar kota, bahkan di luar negeri. Mainan ini mengandung pesan tentang keberagaman budaya dan harmoni antar-etnis. Warak Ngendok terbuat dari bahan gabus tanaman mangrove. Proses pembuatan Warak Ngendok melibatkan pemahatan dan pemotongan gabus untuk membentuk fisiknya. Setelah itu, mainan tersebut diwarnai dengan menggunakan cat berwarna seperti merah, biru, putih, dan hijau. Warak Ngendok memiliki ciri khas bulu yang keriting dan bersisik, yang memberikan tampilan yang unik dan menarik.",Kemahiran dan Kerajinan Tradisional
