Andong Yogyakarta,"Andong Yogyakarta merupakan Pengetahuan Tradisional membuat kendaraan kereta kuda yang digunakan di wilayah Daerah Istimewa Yogyakarta. Bentuk andong mirip dengan kereta kuda dan terdapat beberapa jenis atau model seperti kereta terbuka beroda dua atau beroda empat, serta kereta tertutup beroda empat dengan ornamen khas keraton. Pada masa lalu, andong digunakan untuk mengangkut barang dan penumpang, seperti para pedagang batik dari Kotagede ke pasar Beringharjo. Andong awalnya menjadi penanda status sosial para kerabat keraton. Seiring perkembangan waktu, andong berubah fungsi menjadi sarana hiburan dan kemudian menjadi salah satu ikon pariwisata Yogyakarta. Andong juga memberikan kontribusi bagi masyarakat lokal, seperti terbukanya lapangan pekerjaan sebagai kusir andong dan perajin andong. Andong Yogyakarta memiliki komponen-komponen seperti payonan, cagak, senderan, buntutan, kenekan, per, roda, bangkon, pancatan, slebor, onderstel, dan lampu. Pembuatan dan pemakaian andong merupakan pengetahuan dan ketrampilan turun-temurun yang telah diturunkan selama lebih dari 3 generasi, dan biasanya dilakukan oleh keluarga yang memiliki bengkel andong.",Kemahiran dan Kerajinan Tradisional
Larung Sembonyo,"Larung Sembonyo adalah sebuah upacara adat yang diadakan oleh para nelayan di pantai Teluk Prigi, Desa Tasikmadu, Kecamatan Watulimo, Kabupaten Trenggalek, Jawa Timur. Upacara ini dilaksanakan pada bulan selo yang jatuh pada hari pasaran Kliwon. Sembonyo adalah berupa boneka kecil dari tepung beras ketan yang dibentuk sedemikian rupa sehingga mirip sepasang mempelai yang sedang bersanding, duduk di atas perahu. Upacara ini berhubungan dengan kisah Raden Tumenggung Yudha Negara dan Puteri Gambar Inten. Tradisi  Larung Sembonyo adalah bentuk penghormatan dan rasa syukur para nelayan terhadap laut sebagai mata pencaharian mereka. Upacara ini juga ajang memohon keselamatan, berkah, dan hasil melimpah  dari laut kepada dewa-dewa atau roh pelindung laut. Upacara ini juga memiliki nilai simbolis yang menggambarkan persatuan, kesatuan, dan kebersamaan dalam menjalani kehidupan. Tema pernikahan yang dihadirkan dalam bentuk mempelai tiruan menunjukkan pentingnya ikatan dan keharmonisan dalam kehidupan masyarakat nelayan. Salah satu elemen utama upacara ini adalah boneka Sembonyo yang terbuat dari tepung beras ketan dan dibentuk sedemikian rupa sehingga menyerupai sepasang mempelai yang duduk di atas perahu dengan peralatan satang (alat untuk menjalankan dan mengemudikan perahu). Selain itu, terdapat juga mempelai tiruan dari aris atau galih batang pisang yang dihias dengan bunga kenanga dan melati. Upacara ini dilengkapi dengan asahan atau sesaji serta perlengkapan lain yang digunakan dalam rangkaian ritual.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Ngalangi,"Ngalangi adalah sebuah upacara adat yang diadakan di beberapa desa di Kabupaten Gunung Kidul, termasuk Ngalang, Girisubo, dan Dukuh Wonosobo di Desa Banjarejo, Kecamatan Tepus, DI Yogyakarta. Upacara ini dilakukan setahun sekali setelah panen padi dan mengacu pada cara para warga yang ikut upacara menangkap ikan dengan bersama-sama menghalangi ikan agar dapat ditangkap. Ngalangi berfungsi sebagai bentuk penghormatan dan ekspresi syukur masyarakat nelayan kepada Tuhan atas rezeki dan keselamatan yang mereka terima selama beraktivitas sebagai nelayan di Laut Selatan. Selama upacara, gawar, yaitu akar pandan yang dipotong dan diikatkan pada akar tungas, lundo, dan banyon yang disambung-sambung. Gawar ini kemudian direntangkan atau diikatkan pada batu karang untuk menghalang-halangi ikan. Prosesi upacara dimulai dengan pengumuman waktu pelaksanaan dan warga berkumpul di pantai. Para penduduk membawa nasi dan lauk yang ditempatkan dalam untaian daun kelapa untuk makan bersama dalam kenduri ubo rampenye. Prosesi labuh sesaji dilakukan dengan menggunakan perahu nelayan untuk memberikan sesaji ke tengah samudera, sebagai penghormatan kepada roh leluhur penguasa ikan.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Nguras Enceh,"Nguras Enceh adalah sebuah ritual yang melibatkan tempayan besar yang disebut ""enceh,"" yang terbuat dari tanah liat. Tempayan ini berfungsi sebagai tempat penyimpanan air untuk berwudhu dan memasak, serta untuk menyimpan barang-barang berharga pada masa lalu yang berkembang di D.I. Yogyakarta. Nguras Enceh berfungsi sebagai pelindung desa dari bala atau bencana yang tercermin dalam penggunaan enceh sebagai tempat berwudhu oleh Sultan Agung dan keluarganya. Nguras Enceh juga memiliki makna yang mengajarkan nilai-nilai hidup, seperti kesucian hati, gotong royong, dan saling membantu sesama. Dalam pelaksanaan tradisi Nguras Enceh, alat dan bahan yang digunakan adalah enceh yang terbuat dari tanah liat. Prosesi dimulai dengan kenduri bersama yang dipimpin oleh sesepuh juru kunci Puralaya Imogiri. Usai kenduri, enceh yang bernama Nyai Danumurti, Kyai Danumaya, Kyai Mendung, dan Kyai Siyem disucikan terlebih dahulu sebelum diisi dengan air. Air dari enceh kemudian diperebutkan oleh para pengunjung, yang percaya bahwa air tersebut mempunyai khasiat tertentu. Tradisi Nguras Enceh juga diiringi oleh kirab budaya yang bersifat tontonan dan memberikan hiburan kepada masyarakat. Upacara ini dilaksanakan setiap bulan Sura dan melibatkan partisipasi dari keluarga keraton, Abdi Dalem, prajurit, dan jajaran pemerintahan.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Nyadran Agung Makam Sewu,"Nyadran Agung Makam Sewu adalah acara ritual yang telah berlangsung turun temurun di Desa Rawang, DI Yogyakarta. Acara ini berfokus pada ziarah ke makam Panembahan Bodho, juga dikenal sebagai Raden Trenggono, putra Adipati Terung I, yang wafat pada tahun 1.600 M. Nyadran Agung Makam Sewu berfungsi sebagai sarana untuk berziarah dan berhubungan dengan leluhur, khususnya Panembahan Bodho, yang dianggap sebagai perantara yang dapat membawa doa dan permohonan ke Tuhan. Peziarah menyampaikan berbagai niat dan keinginan, seperti memohon kesembuhan dari penyakit, keberkahan dalam pekerjaan, dan perlindungan dari marabahaya. Proses acara Nyadran Agung Makam Sewu, dilaksanakan pada hari Senin setelah tanggal 20 Bulan Sya'ban atau Ruwah, yang melibatkan berziarah pada para leluhur, terutama Panembahan Bodho. Ritual ini mencerminkan penghormatan dan rasa syukur terhadap jasa Panembahan Bodho dalam menyebarkan agama Islam di wilayah Desa Rawang.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Okol Desa Setro,"Okol merupakan Seni Pertunjukan rakyat yang berasal dari Desa Setro, Kecamatan Menganti, Kabupaten Gresik, Jawa Timur. Seni Pertunjukan ini merupakan bentuk adu ketangkasan dalam bela diri berteknik pegangan dan bantingan, atau lebih dikenal sebagai gulat tradisional. Okol berasal dari kata ""srokol-srokolan"" atau ""nyrokol"" yang menggambarkan aktivitas masyarakat Desa Setro saat bercocok tanam dengan saling berpelukan dan mendorong di atas jerami hasil panen. Okol berfungsi sebagai sarana untuk menyampaikan rasa syukur atas hasil panen yang melimpah ruah kepada Tuhan YME dan memperkuat solidaritas serta kebersamaan antarwarga Desa Setro. Proses pelaksanaan Okol, diperlukan beberapa alat dan bahan sebagai pendukung pertunjukan. Panggung merupakan arena pertandingan berbentuk persegi empat atau persegi Panjang, Damenn atau jerami digunakan sebagai alas pertandingan, Karung goni untuk menutup jerami yang digunakan dalam pertandingan, Tali atau tampar digunakan sebagai pembatas yang ditalikan pada besi panggung untuk mencegah peserta yang jatuh keluar dari panggung, Udeng berwarna merah dikenakan oleh peserta Okol sebagai lambang keberanian, sementara udeng berwarna hitam digunakan oleh lawannya, dan Pelandang atau wasit berperan dalam memimpin pertandingan dan memberi persetujuan bagi peserta untuk bertanding.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Peksi Buroq,"Peksi Buroq adalah sebuah upacara adat di lingkungan Kraton Yogyakarta yang terkait erat dengan peringatan Isra’ Mi’raj Nabi Muhammad SAW. Acara ini memiliki nuansa religi Islam yang bertujuan untuk menggambarkan burung Buroq yang ditunggangi oleh Nabi Muhammad saat berisra'. Dalam simbolisasi ini, digambarkan dua ekor burung jantan dan betina yang bertengger di pohon buah-buahan di taman surga. Burung Buroq biasanya dibuat dari buah dan kulit jeruk bali atau gulung, sedangkan pohon buahnya terdiri dari tujuh macam buah lokal yang dirangkai pada sebuah anyaman bambu sehingga menyerupai bentuk pohon. Acara ini diatur sedemikian rupa untuk memberikan pemahaman dan hikmah dari perjalanan Isra’ Mi’raj kepada masyarakat. Secara sosial dan tema, Peksi Buroq memuat nilai-nilai religius yang kuat sekaligus menekankan makna simbolis dari peristiwa Isra’ Mi’raj. Dalam rangkaian acara, selain menggambarkan taman surga dengan burung Buroq dan pohon buah, ada juga tautan pada kesucian yang diwakili oleh untaian bunga melati yang melingkari struktur bambu tersebut. Acara ini merupakan sarana dakwah dari keraton, dimana melalui simbolisme dan ritualnya, masyarakat diharapkan dapat mengambil pelajaran dan memahami pentingnya perintah shalat lima waktu yang diterima oleh umat muslim dari Nabi Muhammad. Dalam aspek pelaksanaan dan prosesnya, Peksi Buroq melibatkan berbagai persiapan dan pelaksanaan yang melibatkan peran khusus dari para kerabat dekat sultan dan Abdi Dalem. Pembuatan miniatur peksi burak, miniatur pohon buah-buahan, merangkai bunga melati, dan kantil hanya boleh dilakukan oleh para kerabat dekat sultan, sementara pembuatan pohon bunga atau taman bunga dilakukan oleh para Abdi Dalem Keparak (Abdi Dalem wanita). Prosesi acara sendiri memiliki waktu yang terjadwal dan dibagi menjadi beberapa tahap, dimulai dari pembuatan miniatur peksi burak hingga pelaksanaan upacara Isra’ Mi’raj di Masjid Agung Kauman yang melibatkan pembacaan kisah dan doa. Acara ini diarahkan untuk dilaksanakan dengan pengawasan serta keterlibatan yang terbatas bagi peran-peran tertentu dalam lingkungan keraton Yogyakarta.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Pengantin Putri Jenggolo,"Pengantin Putri Jenggolo adalah tatacara perkawinan yang dilakukan di Sidoarjo, Jawa Timur dan kota-kota lain di wilayah sub-etnis Arek, seperti Surabaya, Mojokerto, Pasuruan, dan Malang. Pengantin Putri Jenggolo ini khusus untuk mempelai laki-laki yang belum menikah, dan adegan perebutan ayam jago melalui pertandingan pencak silat menjadi inti dari Lara Pangkon. Ritual Pengantin Putri Jenggolo berfungsi sebagai lambang perlindungan dan penghargaan terhadap kebudayaan adat Sidoarjo, yang dianggap sebagai cikal bakal kerajaan Jenggala. Proses pelaksanaan Pengantin Putri Jenggolo terdiri dari tiga tahapan, yaitu upacara pranikah, upacara pernikahan, dan upacara pascapernikahan. Adegan Lara Pangkon menjadi momen penting dalam prosesi temu pengantin, di mana terjadi tanya jawab antara calon pengantin laki-laki dengan wakil calon pengantin perempuan tentang kelebihan ayam jago sebagai simbol kehebatan pengantin pria. Kemudian, pertandingan pencak silat menggambarkan pentingnya perjuangan dan pengorbanan dalam meraih pernikahan yang diinginkan.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Perahu Tradisional Ijon-Ijon Lamongan,"Perahu tradisional ijon-ijon yang ada di Desa Kandangsemangkon, Lamongan, Jawa Timur, merupakan bagian dari warisan budaya maritim Indonesia. Asal usul keahlian pembuatan perahu ini dapat ditelusuri setelah tenggelamnya Kapal Van Der Wijk, kapal uap milik KPM Belanda, di perairan Lamongan pada tahun 1936. Dengan demikian, diyakini bahwa perahu ijon-ijon dibakukan oleh nenek moyang mereka dan dijadikan pola dasar pembuatan perahu, dengan istilah lain seperti den jon atau jonjong. Perahu ijon-ijon berfungsi sebagai menangkap, menyimpan, menampung, mengangkut, serta mendinginkan atau mengawetkan ikan hasil tangkapan. Proses pembuatan perahu ijon-ijon dilakukan dengan menggunakan sebatang kayu kecil sebesar ibu jari orang dewasa, rotan, dan jaring tali nilon. Proses produksi perahu ijon-ijon di Desa Kandangsemangkon memiliki perbedaan dengan galangan di daerah lain, terutama terkait cara pengotruksian lambung. Di sini, papan lambung dikonstruksikan lebih dulu sampai ketinggian tertentu, baru kemudian pemasangan gading-gading dilakukan.",Kemahiran dan Kerajinan Tradisional
Perang Ketupat,"Perang Ketupat merupakan upacara adat yang diadakan setiap tahun pada pertengahan bulan Syaban dalam kalender Tahun Hijriyah di Desa Tempilang. Upacara ini terdiri dari lima tahapan: Penimbongan, Ngancak, Perang Ketupat, Nganyot Perae, dan Taber Kampung. Bagian penting dari perayaan ini adalah tahap Perang Ketupat, yang dilakukan secara turun-temurun untuk menghalau bahaya atau dalam konteks lokal disebut sebagai tradisi tolak bala. Perang Ketupat kemudian berkembang menjadi saling lempar ketupat antar warga dengan tujuan membersihkan diri dan kampung dari segala hal buruk. Meskipun ada lemparan ketupat antarwarga, seluruh peserta diharapkan tidak merasa marah atau dendam, meskipun mungkin terkena bagian yang tidak semestinya. Ketupat, sebagai alat yang digunakan dalam lemparan, berisi tepung beras dan memiliki nilai simbolis yang kuat serta memiliki rasa yang enak jika dimakan. Fungsi sosial dari Perang Ketupat adalah menjaga tradisi turun-temurun yang mengakar dalam budaya Desa Tempilang sebagai bentuk upaya untuk melindungi diri dan komunitas dari ancaman atau bahaya, yang diyakini sebagai tradisi tolak bala. Selain itu, perang ini juga mencerminkan semangat kebersamaan dan kerukunan di antara warga desa dalam membersihkan diri dan lingkungan dari energi negatif. Pesan utama dari perayaan ini adalah untuk tidak memendam rasa marah atau dendam, sehingga memperkuat hubungan sosial dan kesatuan masyarakat. Dalam Perang Ketupat, alat yang digunakan adalah ketupat yang berisi tepung beras. Proses perayaan ini melibatkan persiapan ketupat-ketupat yang nantinya akan dilempar, serta prosesi ritual yang melibatkan masyarakat secara kolektif. Informasi lebih rinci mengenai demografi, gender, dan bioma yang terlibat dalam perayaan ini mungkin memerlukan penelitian lebih lanjut terkait partisipasi, peran, dan pengaruh pada masyarakat setempat.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Perang Obor Tegalsambi,"Perang Obor Tegalsambi adalah tradisi upacara selamatan yang dilakukan oleh warga Desa Tegalsambi, Jawa Tengah. Dalam tradisi ini, peserta upacara saling menyerang satu sama lain dengan menggunakan obor yang terbuat dari daun kelapa dan pisang kering. Tradisi ini berawal sejak abad XVI dan menjadi transmisi kebiasaan dan keyakinan dari generasi ke generasi. Perang Obor Tegalsambi berfungsi sebagai bentuk syukur dan terima kasih kepada Tuhan atas limpahan hasil dari laut dan pertanian, dan sebagai bentuk perlindungan dari bencana. Proses pelaksanaan Perang Obor dilakukan setiap setahun sekali, setelah panen raya. Alat dan bahan yang digunakan dalam Perang Obor Tegalsambi terdiri dari obor yang terbuat dari daun kelapa dan pisang kering. Seluruh prosesi tradisi ini mengandalkan simbol-simbol yang memiliki makna religius dan magis, seperti penggantian sarung benda pusaka, pencucian kembang setaman untuk membasuh luka para peserta perang obor, dan prosesi penyembelihan kerbau. Tradisi ini memiliki dukungan kepercayaan dari masyarakat, yang menganggap jika Perang Obor Tegalsambi dilakukan dengan baik, desa mereka akan terhindar dari marabahaya seperti gagal panen, wabah penyakit, dan kejadian buruk lainnya.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Pranata Mangsa,"Pranata Mangsa adalah sistem penanggalan atau kalender yang berasal dari masyarakat Jawa, khususnya di wilayah antara Gunung Merapi dan Gunung Lawu, Jawa Tengah. Pranata Mangsa disusun berdasarkan peredaran matahari dan memiliki 1 siklus (setahun) dengan periode 365 atau 366 hari. Pranata Mangsa berfungsi sebagai pedoman penentuan waktu bercocok tanam, serta panduan untuk melaut dan memprediksi jenis tangkapan ikan. Pranata Mangsa disusun berdasarkan pengamatan dan pengetahuan tentang gejala alam dan fenomena yang terjadi selama setahun. Kalender ini dibagi menjadi empat musim utama, masing-masing dengan rentang waktu yang berbeda, seperti musim kemarau, musim hujan, dan musim pancaroba.",Pengetahuan dan kebiasaan perilaku mengenai alam dan semesta
Rebo Pungkasan,"Rebo Pungkasan atau Rebo Wekasan adalah sebuah upacara adat yang diselenggarakan setiap tahun pada hari Rabu terakhir dalam bulan Sapar di daerah Wonokromo, Bantul, Yogyakarta, Indonesia. Bulan Sapar dalam kalender Jawa identik dengan bulan Arab kedua dan terdiri dari dua belas bulan. Tradisi ini telah ada sejak abad ke-17 atau bahkan sejak tahun 1784. Rebo Pungkasan berkaitan erat dengan tokoh Kyai Wonokromo Pertama atau Kyai Welit, yang terkenal karena ilmu agamanya yang luas dan keahliannya dalam penyembuhan penyakit dengan metode disuwuk, yaitu membacakan ayat-ayat Al-Qur'an pada air dan kemudian diminumkan kepada pasien untuk menyembuhkan mereka. Upacara ini berlangsung selama beberapa jam pada malam Rabu terakhir dalam bulan Sapar, dimulai dari pukul 19.00 WIB hingga 22.00 WIB. Upacara Rebo Pungkasan merupakan doa bersama dalam rangka menghindari bala atau malapetaka dan penyakit , serta mencari keberkahan . Tradisi ini juga menjadi wujud pengormatan kepada tokoh ulama, khususnya Kyai Welit, yang merupakan cikal bakal upacara ini. Masyarakat Wonokromo, yang mayoritas beragama Islam dan sebagian besar adalah kalangan santri, sangat terikat dengan nilai-nilai keagamaan dan spiritual dalam tradisi ini. Upacara ini menjadi momen bersilaturahmi serta menunjukkan rasa hormat terhadap tokoh-tokoh agama. Salah satu elemen penting dalam Rebo Pungkasan adalah Lemper Agung dan Gunungan. Lemper Agung adalah tiruan lemper berukuran besar dengan tinggi sekitar 2,5 meter dan diameter 80 cm. Gunungan adalah tiruan berisi rajah bertuliskan Arab yang dimasukkan ke dalam bak  yang sudah diisi air, dan bak tersebut digunakan untuk mandi oleh para peserta upacara dengan harapan mendapatkan berkah. Dalam prosesi upacara, terdapat beberapa pasukan  yang dipimpin oleh seorang panji atau panglima perang, yang bertugas mengarak Lemper Agung dan Gunungan dari Masjid Karanganom hingga ke Balai Desa Wonokromo. Pasukan ini terdiri dari berbagai kelompok, termasuk bregodo Sembrani, bregodo Abang, bregodo Umbul-umbul, bregodo Gamelan, dan bregodo Mburi.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Rinding Gumbreng Gunung Kidul,"Rinding Gumbreng merupakan seni musik tradisional dari bambu yang berasal dari daerah Gunung Kidul. Rinding Gumbreng mengandung kepercayaan yang lahir dari tradisi bercocok tanam tradisional. Seni musik ini diyakini memiliki kekuatan magis untuk mendatangkan Dewi Sri, Dewi Padi, atau dewi kesuburan, sebagai bentuk doa agar hasil panen menjadi melimpah. Rinding Gumbreng diwariskan dari generasi ke generasi dan menjadi bagian penting dari identitas budaya masyarakat Gunung Kidul. Fungsi utama upacara Rinding Gumbreng dalam masyarakat petani Gunung Kidul adalah sebagai media ucapan syukur dan doa atas hasil panen yang limpah. Rinding Gumbreng berhubungan dengan pemujaan  terhadap Dewi Sri dan harapan akan kelimpahan hasil bumi . Melalui seni musik Rinding Gumbreng, masyarakat berharap Dewi Sri terhibur dan bahagia, sehingga pada masa mendatang, mereka akan diberkati dengan hasil panen yang melimpah. Selain itu, Rinding Gumbreng juga digunakan dalam berbagai upacara adat, termasuk sebagai media untuk mencari jodoh  bagi pemuda dan pemudi. Para seniman Rinding Gumbreng menggunakan bambu yang tumbuh di sekitar desa sebagai bahan utama untuk menciptakan alat musik Rinding Gumbreng. Proses pembuatan alat musik ini melibatkan keterampilan khusus dalam memilih dan mempersiapkan bambu yang tepat untuk menghasilkan suara yang diinginkan.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Sadranan Gunung Genthong Gunungkidul,"Sadranan Gunung Genthong adalah sebuah upacara tradisional yang dilaksanakan di wilayah Gunungkidul , khususnya di Gunung Genthong, Dukuh Manggung Gadhean, dan Desa Ngalang, Kecamatan Gedangsari, Kabupaten Gunungkidul, Yogyakarta. Upacara ini diadakan setahun sekali pada hari Selasa Kliwon menurut penanggalan Jawa, biasanya setelah panen pertama pertengahan palawija. Sadranan ini merupakan perpaduan antara tradisi Majapahit dan ajaran Islam yang diajarkan oleh para wali songo. Dalam upacara ini, warga Gotong Royong bersama-sama menyiapkan sesaji sebagai ungkapan rasa syukur atas hasil panen yang mereka peroleh. Seluruh masyarakat Gunungkidul, baik laki-laki maupun perempuan, berpartisipasi dalam upacara ini, termasuk para sesepuh sebagai pemimpin upacara yang membacakan doa-doa penting. Sadranan Gunung Genthong menjadi upacara syukur atas hasil panen sekaligus momen mengingat jejak leluhur yang dianggap sebagai agen perubahan budaya. Tradisi ini merupakan hasil akulturasi, di mana warga percaya bahwa para punggawa dari Kerajaan Majapahit dan Demak serta para wali songo pernah singgah dan tinggal di wilayah Gunungkidul. Upacara ini juga diikuti dengan berbagai kegiatan seperti pasar malam, pertunjukan wayang, dan lomba olahraga antar pemuda-pemudi desa. Warga bergotong royong mempersiapkan sadranan dan rasulan di Gunung Genthong. Mereka membersihkan jalan dan lingkungan di dusun-dusun yang akan dilewati arak-arakan, serta menyiapkan alat-alat untuk prosesi, seperti tenggok/thenong dan jodhang untuk membawa sesaji. Beberapa bahan yang disiapkan untuk sesaji meliputi ketupat, palawija, ikan loh, jadah, jenang, pisang raja, dan lain-lain. Seluruh sesaji dan perlengkapan ini dipersiapkan dengan cermat satu atau dua hari sebelum pelaksanaan upacara.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Sawah Surjan,"Sawah Surjan adalah sistem pertanian yang dikembangkan oleh petani di bagian selatan Kulon Progo, Yogyakarta, sebagai tanggapan terhadap kondisi ekologi dan ekonomi tanah mereka. Tanah di daerah ini cenderung berpasir dengan lapisan tipis, yang menyebabkan kekeringan sering terjadi selama musim kemarau. Air hujan atau air sumur yang jatuh ke permukaan tanah dengan cepat meresap ke dalam tanah. Di sisi lain, pada musim hujan, air tidak dapat dengan mudah meresap ke dalam tanah tipis tersebut dan membentuk area rawa-rawa. Untuk mengatasi hal tersebut masyarakat bergantian menanam padi dan palawija. Sistem ini bermanfaat dalam hal diversifikasi tanaman, menjaga kesuburan tanah agar tidak menjadi asam, mengurangi risiko kekeringan, dan meningkatkan pendapatan petani melalui penanaman bergiliran. Penerapan sawah surjan sudah ada sejak awal tahun 1950-an, meskipun dasar-dasar dari sistem pertanian ini sudah muncul sebelumnya. Sebelum tahun 1950-an, umunya sawah tadah hujan di Bojong hanya dapat ditanami sekali setiap tahunnya, yaitu pada musim hujan. Semula dikenal sebagai ""sawah marengan,"" sistem ini kemudian lebih umum disebut ""sawah surjan"" oleh masyarakat Kulon Progo yang secara kolektif menjaga sistem pertanian ini agar tetap berlanjut. Sawah Surjan merupakan sistem pengolahan lahan yang mencerminkan nilai-nilai sosial masyarakat Kulon Progo. Sawah Surjan merupakan buah kearifan lokal masyarakat setempat dalam beradaptasi dengan lingkungan, menghasilkan Teknologi Tradisional yang mengantisipasi kondisi lahan pertanian yang kurang bersahabat, sehingga mampu mempertahankan dan meningkatkan produksi pertanian . Sistem warisan leluhur ini mengajarkan pentingnya keseimbangan dan keselarasan dengan alam serta antar sesama manusia. Praktik Sawah Surjan menggunakan alat dan bahan tradisional seperti cangkul, sabit, dan parang untuk mengerjakan lahan dan memanen hasil pertanian. Proses pembuatan Sawah Surjan bisa dilakukan secara bertahap atau sekaligus, dan arah barisan sawah disarankan memanjang dari timur ke barat untuk memaksimalkan penyinaran matahari pada tanaman padi. Selain itu, sawah setiap musim atau tahunnya dilibur (disiram lumpur) untuk mempertahankan bentuk dan produktivitasnya.",Pengetahuan dan kebiasaan perilaku mengenai alam dan semesta
