Andong Yogyakarta,"Andong Yogyakarta merupakan Pengetahuan Tradisional membuat kendaraan kereta kuda yang digunakan di wilayah Daerah Istimewa Yogyakarta. Bentuk andong mirip dengan kereta kuda dan terdapat beberapa jenis atau model seperti kereta terbuka beroda dua atau beroda empat, serta kereta tertutup beroda empat dengan ornamen khas keraton. Pada masa lalu, andong digunakan untuk mengangkut barang dan penumpang, seperti para pedagang batik dari Kotagede ke pasar Beringharjo. Andong awalnya menjadi penanda status sosial para kerabat keraton. Seiring perkembangan waktu, andong berubah fungsi menjadi sarana hiburan dan kemudian menjadi salah satu ikon pariwisata Yogyakarta. Andong juga memberikan kontribusi bagi masyarakat lokal, seperti terbukanya lapangan pekerjaan sebagai kusir andong dan perajin andong. Andong Yogyakarta memiliki komponen-komponen seperti payonan, cagak, senderan, buntutan, kenekan, per, roda, bangkon, pancatan, slebor, onderstel, dan lampu. Pembuatan dan pemakaian andong merupakan pengetahuan dan ketrampilan turun-temurun yang telah diturunkan selama lebih dari 3 generasi, dan biasanya dilakukan oleh keluarga yang memiliki bengkel andong.",Kemahiran dan Kerajinan Tradisional
Suran Mbah Demang,"Suran Mbah Demang adalah sebuah tradisi yang terkait dengan Sumur Mbah Demang, yang berlokasi di wilayah Demakijo (sekarang Desa Banyuraden), Daerah Istimewa Yogyakarta. Menurut sejarah, Cokrodikromo adalah seorang demang yang hidup pada masa 1880 di Demakijo (sekarang Desa Banyuraden). Ia seorang yang memiliki kemampuan bisa mendekteksi keberadaan sumber mata air arthesis. Demang yang memiliki nama asli Asrah ini, sewaktu masih muda gemar bertapa. Asrah muda dipercaya Belanda menjadi mandor di pabrik gula Demakijo karena keberaniannya mengusir perampok. Dengan banyaknya prestasi Asrah, Belanda kemudian mengangkatnya menjadi Demang Demakijo. Syahdan, dahulu kala di bulan Asyura (Muharram) terjadi kemarau panjang hingga mengakibatkan kekeringan di wilayah Demakijo. Demang Cokrodikromo dengan kemampuannya mampu membuat sumur yang dikenal dengan sebutan Sumur Mbah Demang, sumur yang airnya yang tidak pernah habis hingga sekarang. Selain bisa mengatasi kekeringan di wilayah Demakijo, air sumur tersebut juga dipercaya memiliki khasiat menyembuhkan penyakit serta membuat awet muda. Tradisi ini melibatkan berbagai rangkaian acara, termasuk “nyekar” dan “kirab”, yang diselenggarakan di sekitar kediaman Mbah Demang, di Banyuraden, Sleman, Yogyakarta. Suran Mbah Demang merupakan ritus yang diadakan untuk mengucap syukur kepada Sang Pencipta dan menghormati sumber daya alam yang sangat berharga, yaitu sumur sumber air yang tak pernah kering. Tradisi Suran merupakan simbol kekuatan spiritual dan kepercayaan yang mendalam untuk memohon keselamatan dan kesejahteraan, serta menolak bala. Tradisi ini adalah merupakan simbol kebersamaan warga, yang datang untuk mencari keajaiban dan kesembuhan melalui sumur ini. Tradisi ini juga mendorong perekonomian, terlihat dari keberadaan ratusan pedagang musiman yang berjualan di sekitar kawasan ini. Sesuai namanya, Suran Mbah Demang dilaksanakan di Bulan Suro, sebuah bulan baru dalam penanggalan Jawa. Suran Mbah Demang dimulai pada sore hari, tanggal 7 Suro setiap tahunnya. Diawali dengan pembagian Kendi Ijo kepada pengunjung selepas tengah hari tanggal 7 Suro di sekitar pendapa Mbah Demang. Acara kemudian dilanjutkan dengan tahlil di pendapa dan nyekar di makam Mbah Demang pada sore harinya. Prosesi inti dimulai malam harinya sekitar pukul 21.00 WIB dengan kirab yang dimulai dari Padepokan Patran Eyang Ki Juru Permono, seorang ahli nujum kerajaan Mataram, menuju Pendopo Mbah Demang. Yang dikirab antara lain adalah pusaka Kyai Blencong, Bende, tombak dan kitab Ambeyo serta foto Mbah Demang Cokrodikromo dan foto Eyang Ki Juru Permono Patran. Seusai kirab sekitar jam 23.00 WIB prosesi dilanjutkan dengan Salawatan di pendapa dan Srokal (mandi Jamas Trah Mbah Demang) di sumur petilasan Mbah Demang.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Tata Cara Palakrama Yogyakarta,"Tata Cara Palakrama Yogyakarta adalah serangkaian tata cara yang dilakukan dalam rangka menjaga tatanan kehidupan kraton Yogyakarta. Tata cara ini mencakup berbagai aspek kehidupan di kraton, mulai dari tata tertib sehari-hari hingga tata krama dalam berinteraksi dengan orang lain. Tata Cara Palakrama Yogyakarta berfungsi untuk menjaga harmoni, tatanan, dan etika dalam kehidupan sehari-hari. Melalui pelaksanaan tata cara palakrama, masyarakat kraton Yogyakarta diharapkan dapat hidup dalam disiplin, sopan santun, serta menghormati nilai-nilai adat dan tradisi yang telah diwariskan. Proses pelaksanaan Tata Cara Palakrama Yogyakarta melibatkan alat dan bahan yang sesuai dengan kebutuhan dalam menjaga tatanan kehidupan kraton. Alat-alat yang digunakan meliputi payung (blangkon) yang melambangkan kekuasaan, tongkat (kepeng) sebagai tanda penghormatan, serta berbagai atribut dan perlengkapan khusus yang digunakan oleh anggota kraton dalam pelaksanaan tata cara ini. Proses pelaksanaan tata cara palakrama melibatkan seluruh anggota kraton, termasuk raja, keluarga kerajaan, pegawai kraton, dan masyarakat kraton lainnya.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Tata Rias Pengantin Wahyu Merapi Pacul Goweng,"Tata Rias Pengantin Wahyu Merapi Pacul Goweng adalah tradisi tata rias pengantin yang unik di Jawa Tengah. Tata rias ini digunakan oleh pengantin wanita dalam upacara pernikahan. Nama ""Wahyu Merapi Pacul Goweng"" merujuk pada gaya riasan yang terinspirasi oleh keindahan alam Merapi, gunung berapi yang berada di sekitar wilayah Jawa Tengah. Tata Rias Pengantin Wahyu Merapi Pacul Goweng berfungsi sebagai bentuk penghormatan kepada alam dan keindahan Merapi sebagai lambang spiritual dan kekuatan. Selain itu, tata rias ini juga mencerminkan keanggunan dan keelokan pengantin wanita, menambah pesona dan kecantikan pada momen bersejarah ini. Proses Tata Rias Pengantin Wahyu Merapi Pacul Goweng, terdapat alat dan bahan yang digunakan. Salah satunya adalah pacul goweng, yaitu sebuah alat rias tradisional yang terbuat dari bambu. Alat ini digunakan untuk mengaplikasikan bedak dan pewarna pada wajah pengantin wanita. Selain itu, bahan-bahan lain yang digunakan dalam tata rias ini antara lain bedak tradisional, pewarna alami seperti kunyit atau temu giring, serta bunga dan daun sebagai aksesori riasan.",Kemahiran dan Kerajinan Tradisional
Topeng Dhalang,"Topeng Dhalang adalah seni tradisional yang ada di Kabupaten Sumenep, Jawa Timur. Dalam pertunjukan Topeng Dhalang, para pemain menggunakan topeng (tokop) yang sesuai dengan peran yang mereka mainkan. Salah satu ciri khas topeng dari Kabupaten Sumenep adalah bentuknya yang bulat, ukiran pada mahkota tokop, dan bentuk belalai yang tinggi dan pipih. Warna pada tokop menggambarkan emosi manusia, seperti merah untuk watak keras, kuning untuk kejujuran, biru atau hijau untuk cinta pada perempuan, hitam untuk kebijaksanaan, dan putih untuk sifat yang halus. Topeng Dhalang berfungsi sebagai sarana rokat tolak bala (mowang sangkal) dan sebagai penghibur bagi masyarakat. Pertunjukan Topeng Dhalang sering dipertunjukkan dalam acara hajatan seperti pernikahan dan rokat. Proses pertunjukan Topeng Dhalang, alat utama yang digunakan adalah topeng (tokop) yang terbuat dari kayu atau kulit yang diukir dan dihias dengan ukiran khas. Pertunjukan ini melibatkan kedua jenis kelamin, baik laki-laki maupun perempuan dapat menjadi pemain dalam pertunjukan Topeng Dhalang.",Seni Pertunjukan
Tradisi Adang Tahun Dal Keraton Kasunanan Surakarta,"Adang Tahun Dal adalah tradisi yang dilakukan di Keraton Kasunanan Surakarta, Jawa Tengah. Tradisi Adang Tahun Dal dilaksanakan sekali dalam delapan tahun pada malam Minggu Pahing dan Senin Pon bulan Maulid tahun Dal. Tradisi Adang Tahun Dal berfungsi sebagai mempererat hubungan antara Raja dan Abdi Dalem serta antara Raja dan rakyatnya. Melalui tindakan memasak nasi dan membagikannya kepada rakyatnya, Raja menunjukkan rasa perhatian dan penghargaannya terhadap masyarakatnya. Upacara Adang Tahun Dal juga memperingati kelahiran Nabi Muhammad, menambah dimensi religius dalam tradisi ini. Proses pelaksanaan tradisi Adang Tahun Dal menggunakan berbagai alat dan bahan khusus yang memiliki makna dan simbolis. Dandang Kyai Duda yang digunakan untuk memasak nasi merupakan pusaka Keraton Surakarta dan diyakini sebagai peninggalan dari Jaka Tarub. Selain itu, terdapat pula peralatan lain seperti panci ""Nyai Rejeki"", ""Kyai Tambur"", dan ""Kyai Mrico"". Bahan-bahan seperti tanah, kayu bakar, dan air yang digunakan diambil dari tempat-tempat tertentu yang memiliki hubungan sejarah dan spiritual dengan Keraton Kasunanan Surakarta.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Ulur-Ulur Telaga Buret,"Upacara Adat Ulur-Ulur merupakan upacara tradisional yang dilaksanakan di Desa Sawo, Kecamatan Campurdarat, Kabupaten Tulungagung, Jawa Timur. Telaga Buret memiliki bentuk bulat seperti sumur dengan diameter sekitar 35 meter. Keberadaan Telaga Buret sangat penting bagi masyarakat setempat, karena selalu mengalirkan air yang baik meskipun saat musim kemarau. Upacara Adat Ulur-Ulur berfungsi sebagai sarana untuk memohon hujan kepada Tuhan Yang Maha Esa, sarana membersihkan desa, memohon keselamatan, dan mengharapkan kemakmuran. Proses pelaksanaan Upacara Adat Ulur-Ulur, terdapat berbagai alat dan bahan yang digunakan. Barisan kirab merupakan salah satu elemen penting dalam upacara ini, yang terdiri dari kelompok A, B, C, dan D. Selama prosesi, terdapat juga penggunaan bunga, sesaji, dan dupa yang ditempatkan di Telaga Buret sebagai tanda penghormatan dan ungkapan syukur. Upacara Adat Ulur-Ulur melibatkan masyarakat dari desa Sawo, Gedangan, Ngentrong, dan Gamping, yang umumnya terlibat dalam membawa sesaji dan berbagai kegiatan lainnya.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Upacara Adat Apeman Yaqowiyu,"Upacara Adat Apeman Yaqowiyu adalah tradisi yang dilaksanakan setiap tahun di Desa Jatinom, Jawa Tengah pada hari Jumat antara tanggal 12-15 Sapar dalam penanggalan Jawa. Upacara ini berpusat di Masjid Besar Jatinom dan mencapai puncaknya setelah shalat Jumat. Persiapan upacara dimulai sehari sebelumnya dengan pembuatan apem, sejenis kue tradisional, yang dibentuk menyerupai gunungan, kemudian dibawa ke masjid. Upacara Adat Apeman Yaqowiyu berfungsi sebagai momen kebersamaan dan penghargaan terhadap tradisi dan agama. Upacara ini menjadi kesempatan bagi masyarakat Desa Jatinom untuk berkumpul, berdoa, dan berbagi apem bersama. Proses pelaksanaan Upacara Adat Apeman Yaqowiyu, alat dan bahan yang digunakan meliputi pembuatan apem, panggung untuk menempatkan gunungan apem, dan perlengkapan shalat Jumat. Upacara dimulai dengan pemilihan tanggal yang jatuh pada hari Jumat antara tanggal 12-15 Sapar. Setelah shalat Jumat selesai, gunungan apem dibawa ke tempat upacara di halaman masjid dan ditempatkan di panggung. Upacara diawali dengan doa yang dipimpin oleh sesepuh adat, kemudian apem dibagikan kepada masyarakat.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Upacara Adat Cing-Cing Goling,"Upacara Adat Cing-Cing Goling merupakan tradisi budaya yang dilaksanakan oleh masyarakat Desa Gedangan, kelurahan Gedangrejo, Kabupaten Gunungkidul, D.I Yogyakarta. Upacara ini diadakan setiap tahun sekali, tepat setelah panen pertanian atau padi yang kedua, dan bertujuan sebagai bentuk penghormatan kepada sesepuh desa yang berasal dari keluarga bangsawan kerajaan Majapahit. Upacara Adat Cing-Cing Goling berfungsi sebagai ekspresi syukur kepada Tuhan atas hasil panen yang melimpah, bentuk penghormatan sesepuh dan leluhur mereka, dan sarana untuk mempererat tali persaudaraan antarwarga desa. Selain itu, Cing-Cing Goling juga menjadi perayaan komunal yang membawa kegembiraan dan kebersamaan dalam menjalani tradisi warisan nenek moyang. Proses pelaksanaan Upacara Adat Cing-Cing Goling, terdapat beberapa alat dan bahan yang digunakan. Salah satunya adalah ""uborampe panjang ilang,"" yaitu semacam tas yang terbuat dari janur (daun kelapa muda). Jumlah uborampe panjang ilang disesuaikan dengan jumlah paraga atau pemain Cing-Cing Goling, yang berjumlah 24 orang. Selain itu, isi dari uborampe tersebut antara lain berisi ketan, sekul gurih, jajan pasar, dan berbagai jenis buah-buahan. Unsur kembang-menyan juga turut dipersiapkan sebagai bagian dari upacara ini.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Upacara Adat Madilakhiran Wonontoro,"Upacara Adat Madilakiran merupakan tradisi adat yang masih dipertahankan oleh masyarakat Dusun Wonontoro, Desa Jatiayu, Kecamatan Karangmojo, Kabupaten Gunung Kidul, DI Yogyakarta. Upacara ini diadakan sekali dalam setahun, tepatnya pada bulan Jumadilakir dalam kalender Jawa, dan dilaksanakan di Petilasan Ki Ageng Wanakusuma. Upacara Adat Madilakiran berfungsi sebagai bentuk penghormatan kepada Ki Ageng Wanakusuma, dan sarana untuk mempererat tali persaudaraan dan persatuan di antara warga desa. Tradisi ini mencerminkan nilai-nilai kebersamaan, gotong royong, dan rasa saling menghormati antar warga. Proses pelaksanaan Upacara Adat Madilakiran Wonontoro menggunakan berbagai alat dan bahan yang memiliki makna simbolis. Sesaji yang digunakan mencakup sego udhuk, ingkung, tumpeng robyong, bunga, dan kemenyan. Sego udhuk melambangkan kesucian hati dalam berdoa agar diterima oleh Tuhan, ingkung melambangkan pengabdian manusia kepada Allah, tumpeng robyong melambangkan kesuburan dan kemakmuran, bunga melambangkan keharuman, dan kemenyan melambangkan pengantar doa dan hajat kepada Tuhan Yang Maha Esa.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Upacara Adat Mbah Bregas,"Upacara Adat Mbah Bregas adalah tradisi yang masih dijaga keberlangsungannya di Dusun Ngino, Margoagung, Seyegan, Sleman, Yogyakarta. Mbah Bergas merupakan pengikut setia Sunan Kalijaga dan juga dianggap sebagai pendiri dusun Ngino. Upacara Adat Mbah Bregas dilaksanakan setahun sekali, tepatnya pada hari Jumat Kliwon di bulan Mei, dan menjadi salah satu momen penting dalam kehidupan masyarakat Dusun Ngino. Upacara Adat Mbah Bregas berfungsi sebagai wadah untuk memperkuat ikatan sosial dan kebersamaan dalam masyarakat Dusun Ngino. Melalui upacara ini, masyarakat saling berpartisipasi dan berkolaborasi dalam pelaksanaannya, menghadirkan suasana gotong royong dan kekompakan. Proses pelaksanaan Upacara Adat Mbah Bregas dimulai sehari sebelum hari Jumat Kliwon dan berlangsung selama dua hari. Rangkaian upacara mencakup beberapa lokasi yang terkait dengan kehidupan Mbah Bergas, seperti Pohon Beringin sebagai tempat bertapa dan Sendang Planangan yang digunakan untuk kehidupan sehari-hari. Alat yang digunakan dalam upacara antara lain klenthing (tempat air) yang berjumlah tujuh buah, yang masing-masing memiliki makna simbolis seperti kesucian, kemakmuran, dan kesuburan. Seluruh prosesi upacara dilakukan dengan doa dan tahlil, dan dilanjutkan dengan pergelaran wayang kulit untuk menghormati Sunan Kalijaga.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Upacara Adat Tuk Si Bedug,"Upacara adat Tuk si Bedug adalah upacara tradisional yang dilakukan di desa Margodadi, DI Yogyakarta sebagai wujud pengungkapan rasa syukur kepada Allah SWT atas nikmat yang telah diberikan kepada warga desa. Selain itu, upacara ini juga merupakan bentuk penghormatan terhadap Sunan Kalijaga, seorang walisanga yang menyebarkan agama Islam di desa Margodadi. Upacara Tuk si Bedug berfungsi sebagai bentuk penghormatan dan pemujaan kepada Tuhan serta memohon keselamatan dan kebahagiaan. Upacara Adat Tuk Si Bedug juga berfungsi sebagai upaya memperkuat kerukunan dan kegotong-royongan antarwarga masyarakat. Proses pelaksanaan Upacara Tuk si Bedug menggunnakan beberapa tahapan dan peralatan. Tahap persiapan meliputi persiapan tempat dan perlengkapan, seperti tempat upacara dan sesaji kenduri pamidhangan. Selain itu, juga terdapat pembuatan gunungan kirab yang akan digunakan dalam prosesi upacara. Tahap pelaksanaan mencakup pengambilan air ""tirta suci"" sebagai simbol kebersihan dan kesucian, serta kenduri pamidhangan yang melibatkan masyarakat dalam berpartisipasi.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Upacara Mubeng Beteng,"Upacara Mubeng Beteng adalah ritual Adat Istiadat masyarakat yang dilakukan di daerah Yogyakarta. Upacara ini melibatkan pengibaran bendera pusaka bernama Kangjeng Kyai Tunggulwulung oleh Keraton Yogyakarta. Keyakinan kuat masyarakat terhadap keramatnya pusaka Kangjeng Kyai Tunggulwulung membuat mereka meyakini bahwa bendera tersebut memiliki kekuatan untuk menyirnakan penyakit. Tradisi ini berulang setiap delapan tahun sekali, yang bertepatan dengan tahun Dal dan peringatan Maulud Nabi. Upacara Mubeng Beteng berfungsi sebagai untuk menjaga kesehatan dan kesejahteraan masyarakat Yogyakarta. Melalui kirab Pusaka Kangjeng Kyai Tunggulwulung yang melibatkan partisipasi banyak orang, upacara ini memperkuat rasa solidaritas dan kebersamaan dalam menghadapi cobaan kesehatan bersama-sama. Proses pelaksanaan upacara Mubeng Beteng menggunakan alat dan bahan berupa bendera pusaka Kangjeng Kyai Tunggulwulung yang merupakan bendera segi empat dengan latar belakang hitam keunguan bergaris tepi kuning. Di tengah-tengah bendera terdapat gambar seperti burung elang bertuliskan rajah dengan huruf Arab. Selain itu, batalyon prajurit Keraton juga ikut berpartisipasi dalam mengawal dan melaksanakan kirab Pusaka Kangjeng Kyai Tunggulwulung.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Upacara Saparan Gamping (Bekakak),"Upacara Saparan Gamping, juga dikenal sebagai upacara Bekakak, adalah tradisi Adat Istiadat masyarakat yang masih berlangsung di Sleman, Yogyakarta. Upacara ini berasal dari peristiwa tragis yang menimpa Kyai dan Nyai Wirosuto, dua Abdi Dalem penongsong pada masa Sultan Hamengkbuwana I yang tertimbun longsoran gunung gamping saat sedang menambang batu kapur di Ambarketawang, Upacara ini sebagai bentuk penghormatan dan mengenang jasa mereka, sang raja memerintahkan upacara bekakak. Upacara Saparan Gamping atau Bekakak berfungsi sebagai mempersatukan masyarakat dalam perayaan bersama sebagai bentuk penghormatan terhadap leluhur mereka, Kyai dan Nyai Wirosuto. Proses pelaksanaan upacara Saparan Gamping menggunakan berbagai alat dan bahan yang memiliki makna dan simbolik tertentu. Boneka bekakak, yang menjadi bagian sentral upacara, dibuat dari beras ketan dan berisi cairan gula jawa di dalamnya. Boneka ini diukir menyerupai sepasang pengantin dan dipercayai memiliki makna simbolis ketika lehernya dipotong (disembelih), di mana cairan gula jawa mengalir keluar menyerupai darah, menggambarkan pengorbanan dan kesetiaan dari Kyai dan Nyai Wirosuto.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Wayang Beber,"Wayang Beber adalah Seni Pertunjukan wayang yang menggunakan lembaran-lembaran (beberan) sebagai media visual. Lembaran kertas gedhog digunakan sebagai media pemutaran, yang dilukis dengan teknik sungging untuk membentuk tokoh-tokoh dalam cerita, baik dari Mahabrata maupun Ramayana. Wayang Beber terdapat di daerah Pacitan, Jawa Timur. Wayang Beber berfungsi sebagai hiburan, dan medium untuk menyampaikan pesan moral dan pendidikan kepada penontonnya, serta menjaga dan memperkuat ikatan sosial dalam masyarakat. Wayang Beber seringkali dijadikan bagian dari acara adat dan ritual, seperti perkawinan, khitanan, mitoni, dan ruwatan. Proses pertunjukan Wayang Beber, alat dan bahan yang digunakan meliputi lembaran-lembaran kertas gedhog sebagai media pemutaran, yang dilukis dengan teknik sungging. Saat ini, lembaran kertas gedhog tidak lagi digunakan dalam pembuatan Wayang Beber karena adanya modifikasi menjadi wayang kulit. Pertunjukan Wayang Beber Pacitan melibatkan lima orang pemain, dengan empat orang memainkan alat musik seperti rebab, kendang, kenong laras slendro, dan gong, sedangkan satu orang bertindak sebagai dalang. Dalang Wayang Beber dijalankan berdasarkan garis keturunan. Pertunjukan Wayang Beber biasanya berlangsung selama sekitar 90 menit, dengan pengiring musik yang sederhana.",Seni Pertunjukan
Wayang Beber Remeng Mangunjoyo,"Wayang Beber Remeng Mangunjoyo  adalah jenis pertunjukan Wayang Beber yang berasal dari daerah Gunungkidul, DI Yogyakarta. Pertunjukan ini menggunakan lembaran-lembaran (beberan) yang dilukis dengan teknik sungging pada kertas gedhog. Pertunjukan ini melibatkan dalang dan pemain musik yang mengiringi pertunjukan. Wayang Beber Remeng Mangunjoyo berfungsi sebagai hiburan dalam acara adat dan ritual masyarakat, seperti perayaan hari besar, upacara adat, atau pesta rakyat. Pertunjukan ini dapat menjadi sarana edukasi dan pemertahanan budaya, serta sebagai wahana komunikasi yang memperkuat ikatan sosial dalam masyarakat. Proses pertunjukan Wayang Beber Remeng Mangunjoyo menggunakan alat dan bahan berupa lembaran-lembaran kertas gedhog sebagai media pemutaran, dan lukisan-lukisan yang menggambarkan adegan dan karakter dalam cerita. Dalang memainkan peran sentral dalam pertunjukan ini, menggerakkan dan memperlihatkan lembaran-lembaran beberan secara berurutan. Selain itu, pemain musik juga turut mengiringi pertunjukan dengan alat musik tradisional seperti rebab, kendang, kenong laras slendro, dan gong. Pertunjukan",Seni Pertunjukan
Wayang Krucil Tuban,"Wayang Krucil Tuban adalah Seni Pertunjukan wayang yang berasal dari Kabupaten Tuban, Jawa Timur. Dalam pertunjukan ini wayang digerakkan oleh dalang dan Wayang Krucil Tuban memiliki karakteristik yaitu penggunaan kelir (layar) dengan lubang segi empat di depan dalang, menyerupai jendela, yang memungkinkan penonton melihat gerakan boneka. Wayang Krucil Tuban berfungsi sebagai hiburan dan sebagai media penyampaian pesan moral dan nilai-nilai tradisional kepada penontonnya. Pertunjukan ini juga bisa diselenggarakan berdasarkan nadzar, kaul, atau keinginan masyarakat yang terkait dengan peristiwa penting dalam kehidupan mereka. Proses pertunjukan Wayang Krucil Tuban menggunakan alat-alat dan bahan berupa boneka kayu pipih dengan tangan dari kulit, kelir (layar) dengan lubang segi empat, dan gamelan sederhana yang mengiringi pertunjukan. Biasanya, gamelan yang digunakan dalam Wayang Krucil Tuban menggunakan skala laras slendro.",Seni Pertunjukan
Wayang Othok Obrol,"Wayang Othok Obrol adalah jenis kesenian wayang yang berasal dari Wonosobo, Jawa Tengah. Wayang Othok Obrol memiliki lakon yang merakyat, ringan, namun sarat makna, dengan kisah-kisah yang diambil dari Mahabarata, Ramayana, dan beberapa lakon carangan. Wayang Othok Obrol menggunakan peraga wayang Kedu dengan wayang luruhan yang memiliki wajah menunduk, dan digerai dengan pigmen alami. Wayang Othok Obrol berfungsi sebagai hiburan dalam berbagai acara seperti hajatan, merti desa, atau ruwatan. Proses pertunjukan Wayang Othok Obrol menggunakan alat dan bahan berupa peraga wayang Kedu yang terbuat dari kulit perkamen. Wayang ini memiliki bentuk yang berbeda dari wayang dalam gaya Surakartan dan Ngayogyan, dengan dedeg yang sedang namun gemuk dan wayang luruhan yang memiliki wajah menunduk. Dalam iringan gamelan, terdapat instrumen seperti saron, ke(n)cèr, gendèr panembung (slenthem), dan denting keprak. Wayang Othok Obrol tidak melibatkan instrumen rebab dan celempung/siter.",Tradisi dan Ekspresi Lisan
Wayang Suket Purbalingga,"Wayang Suket Purbalingga adalah jenis wayang suket khas dan unik yang diciptakan oleh Kasan Wikrama Tunut atau Mbah Gepuk. Mbah Gepuk adalah seorang seniman yang lahir di Desa Wlahar, Kecamatan Rembang, Kabupaten Purbalingga, Jawa Tengah pada tahun 1905-2002. Wayang Suket Purbalingga berfungsi sebagai warisan budaya yang tak ternilai dan menjadi simbol seni adiluhung. Wayang suket sering digunakan dalam pameran seni dan acara budaya di berbagai kota, seperti Jakarta, Yogyakarta, dan Solo. Selain itu, wayang suket juga berperan dalam merayakan ajang Perkemahan Wira Karya Nasional (PWN) dan menjadi salah satu cinderamata yang dijual. Proses pembuatan Wayang Suket Purbalingga menggunakan bahan utama yaitu rumput kasuran yang hanya dapat ditemukan pada bulan Sura atau Suro dalam kalender Jawa. Proses pembuatannya melibatkan teknik anyaman yang dilakukan dengan hati-hati dan membutuhkan ketelatenan serta keahlian. Wayang Suket Purbalingga memiliki struktur yang terdiri dari bagian kepala, bagian tengah, dan bagian bawah. Bagian kepala dianyam menggunakan tiga jenis anyaman, sedangkan bagian tengah dan bawah mengandalkan empat jenis anyaman yang berbeda.",Kemahiran dan Kerajinan Tradisional
