Adat Nganggung,"Nganggung adalah ritus pengumpulan makanan dari masyarakat Melayu Bangka Belitung, Kepulauan Bangka Belitung. Setiap rumah penduduk akan mengumpulkan makanan dan membawanya ke satu tempat pertemuan besar, seperti masjid, surau, sanggar, atau lapangan. Tradisi Nganggung umumnya dilaksanakan pada hari raya agama Islam, seperti Maulid Nabi Muhammad SAW, Nisfu Sya'ban, Muharram, serta setelah pelaksanaan shalat Idul Fitri dan Idul Adha. Tradisi Nganggung berkaitan erat dengan penguatan kekeluargaan dan silaturrahmi di komunitas Melayu Bangka. Momen Nganggung menjadi kesempatan untuk saling berbagi makanan dan kebaikan dengan sesama yang memperkuat ikatan sosial di antara masyarakat. Tradisi ini memperkuat rasa saling memiliki dan memupuk semangat gotong-royong dalam masyarakat. Pada tradisi Nganggung setiap rumah komunitas Melayu Bangka melakukan persiapan dan pengumpulkan makanan di suatu tempat pertemuan. Wadah makanan disebut sedulang, yang umumnya terbuat dari kuningan atau seng, yang diisi dengan makanan dan kemudian ditutup dengan tudung saji. Tradisi nganggung melibatkan seluruh anggota masyarakat Melayu Bangka lintas gender dan geografis. Alat-alat yang digunakan pada tradisi berasal dari material yang tersedia di lingkungan sekitar mereka.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Adat Perkawinan Melayu Lingga,"Adat perkawinan Melayu Lingga merupakan prosesi ritus adat sebelum akad nikah di Kepulauan Riau yang sudah terjadi sejak masa Kerajaan Lingga-Riau. Prosesi ini antara lain Gantung-Gantung, Menabur Beras Kunyit, dan Belangir. Acara Gantung-Gantung dilakukan sebagai persiapan majelis perkawinan dan diadakan di rumah pengantin perempuan. Prosesi ini melibatkan pengantin, keluarga, dan kerabat yang menghias rumah dengan tabir dan mempersiapkan tempat pengantin bersanding serta hidangan untuk para undangan. Adat perkawinan Melayu Lingga memiliki fungsi sosial untuk mempererat hubungan antar-keluarga, memuliakan pengantin, serta menghormati tamu yang hadir. Tema-tema yang muncul dalam adat ini adalah kebersamaan, kegembiraan, dan keselamatan. Adat perkawinan ini menjadi momen penting bagi masyarakat Melayu Lingga untuk merayakan dan memperkuat ikatan sosial serta menjaga nilai-nilai budaya tradisional. Pada acara Gantung-Gantung, tabir berbagai macam jenis dan warna digunakan untuk menghias rumah pengantin perempuan. Tempat pengantin bersanding atau peterakne juga disiapkan sebagai simbol kehormatan. Pada acara Menabur Beras Kunyit, beras kunyit dan uang koin ditaburkan sebagai tanda ucapan selamat dan keberuntungan. Pada acara Belangir, Berlangir menggunakan bedak sejuk dari tepung beras, air limau nipis, dan daun limau purut untuk membersihkan dan memohon keselamatan.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
AIR LAKSEMANE MENGAMUK LINGGA,"Air Laksemane Mengamuk Lingga merupakan minuman tradisional yang berasal dari Kepulauan Riau, terutama daerah Daik di Kerajaan Lingga-Riau. Minuman ini memiliki cita rasa yang saling berlawanan, yaitu lemak, manis, dan pedas. Nama ""Laksemane Mengamuk"" mengacu pada semangat dan keberanian seorang laksamana dalam menghadapi tantangan serta keinginan untuk membangun dan melindungi negeri. Air Laksemane Mengamuk Lingga adalah minuman tradisional yang biasanya disajikan pada acara-acara tertentu atau menjadi minuman para orang tua. Minuman ini juga mencerminkan keanekaragaman tanaman buah-buahan di daerah Kepulauan Riau, terutama buah kuini. Air Laksemane Mengamuk Lingga dibuat dengan menggunakan bahan-bahan seperti buah kuini, santan, cabe merah dan cabe rawit, gula pasir, serta sedikit garam. Buah kuini dikupas dan dicincang halus, lalu santan dipanaskan dan ditambahkan cabe, gula, dan garam untuk memberikan rasa yang merata. Setelah itu, buah kuini dimasukkan ke dalam santan yang telah mendidih, diaduk sebentar, dan siap untuk dihidangkan. Proses pembuatan minuman ini menggambarkan perpaduan cita rasa yang saling berlawanan, menghasilkan kombinasi yang unik dan khas.",Kemahiran dan Kerajinan Tradisional
Aksesoris Adat Melayu Lingga,"Aksesoris Adat Melayu Lingga merupakan berbagai produk Kerajinan Tradisional yang digunakan sebagai asesoris dalam perkawinan adat Melayu Lingga di Riau. Ada tiga asesoris penting dalam dalam perkawinan ini yaitu: bunga rampai, peterakna pengantin dan pelaminan pengantin Melayu Lingga. Bunga rampai gabungan bunga-bunga dan dedaunan yang diberi minyak wangi, yang digunakan sebagai hantaran dalam akad nikah. Peterakna pengantin adalah tempat duduk pengantin yang dibuat menyesuaikan status sosial orang menikah. Pelamin pengantin adalah tempat tidur pengantin yang dibuat bertingkat seperti tangga. Aksesoris Adat Melayu Lingga memiliki makna dan peran khusus dalam memperindah serta melambangkan keharmonisan dan kebesaran pengantin. Aksesoris Adat Melayu Lingga menggunakan berbagai peralatan. Pada bungai rampai menggunakan gabungan bunga-bunga, minyak wangi, wajik dan telur merah. Pada Paterakna menggunakan tempat duduk, bantal gaduk, bantal seraga dan beberapa jenis makanan seperti nasi besar atau nasi sekone, nasi adap, lilin, terenang, tepak sirih, sirih dan air mawar. Pada pelaminan pengantin menggunakan barang-barnag yang akan digunakan pengantin.",Kemahiran dan Kerajinan Tradisional
Aneka Lempeng Sagu Lingga,"Aneka Lempeng Sagu Lingga merupakan makanan tradisional yang berasal dari daerah Lingga, Kepulauan Riau. Lingga terkenal sebagai wilayah penghasil sagu sejak zaman Sultan Mahmud Riayat Syah pada abad ke-18. Bahan utama makanan tradisional Aneka Lempeng Sagu adalah sagu yang ditanam dan diolah oleh masyarakat Lingga. Lempeng Sagu Lingga sering disantap dalam berbagai acara seperti sarapan pagi, gotong-royong, atau sebagai hidangan khas pada waktu senggang. Makanan ini memiliki nilai historis dan budaya yang kuat sebagai bagian dari warisan kuliner daerah Lingga. Proses pembuatan Aneka Lempeng Sagu Lingga menggunakan sagu basah yang telah diayak halus. Sagu basah tersebut kemudian digongseng setengah matang sebelum dicampur dengan parutan kelapa dan bumbu-bumbu lainnya seperti garam. Setelah proses penggongsengan, lempeng-lempeng sagu tersebut dibentuk bulat tipis di atas kuali yang telah diberi pelumas minyak makan. Makanan ini banyak dikonsumsi oleh masyarakat Lingga dan disajikan dengan berbagai jenis lauk, seperti ikan masak berasam pedas atau gulai asam pedas, serta sambal belacan sebagai pelengkap rasa.",Kemahiran dan Kerajinan Tradisional
BERZANGGI LINGGA,"Berzanggi Lingga atau Barzanji adalah salah satu ritus dan kegiatan keagamaan yang masih dijalankan oleh masyarakat Melayu Lingga, Kepulauan Riau. Istilah ""berzanggi"" berasal dari penyebutan yang salah dari kata ""barzanji"". Berzanggi dilakukan pada berbagai acara seperti perkawinan, khataman Al-Quran, bercukur rambut, dan perayaan Maulid Nabi. Kitab berzanji yang dibacakan berisi kisah perjalanan Rasulullah, puji-pujian kepadanya, dan doa-doa. Ritus Berzanggi bertujuan untuk meningkatkan kecintaan kepada Nabi Muhammad SAW, mempererat silaturahmi antar-kaum Muslim, serta mendekatkan diri kepada Allah SWT. Ritus ini berfungsi sebagai sarana untuk mempererat tali persaudaraan, memperdalam pengetahuan agama, dan mendalami kehidupan Rasulullah sebagai teladan dalam menjalani kehidupan sehari-hari. Berzanggi hanya melibatkan partisipasi laki-laki dewasa. Ritus berzanggi dilakukan dengan mengenakan pakaian baju kurung lengkap. Pelaksanaan berzanggi menggunakan kitab berzanji, rehal atau bantal yang dilapisi kain sebagai alas kitab, dan embat-embat yang berisi wewangian tanpa alkohol untuk memberikan harum pada ruangan. Selama pembacaan berzanji, para peserta duduk dan makanan serta minuman disajikan. Makanan ini antara lain adalah hidangan kue mueh seperti dodol megan, dodol kentang, halwa telur, dan hidangan nasi dengan lauk-pauk serta air manis. Prosesi berzanggi Lingga menyediakan tiga kali makan berhidang yang terdiri dari merampe, makan juadah, dan makan besar. Juadah yang dihidangkan berjumlah ganjil seperti 3, 5, atau 7, dan terdiri dari kue-kue khas seperti dodol megan dan penganan bakar. Selama pelaksanaan berzanggi, air wangi-wangian direnjiskan pada peserta dan ruangan untuk memberikan keharuman dan kesan yang bersih.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Besaoh Dalam Beume,"Besaoh dalam konteks Beume merupakan sistem pengolahan lahan yang melibatkan kerja bersama masyarakat dalam pertanian padi di hutan tropis, di daerah Kepulauan Bangka Belitung. Dalam sistem ini, warga masyarakat yang merupakan tetangga terdekat di kampung bekerja secara tolong-menolong dan bergantian mengerjakan pekerjaan pertanian. Setiap rumah tangga yang bertindak sebagai tuan rumah berkewajiban menyediakan makanan dan minuman bagi anggota kelompok besaoh. Pertanian padi merupakan aktivitas utama dalam kehidupan mereka, dan ladang Ume menjadi tempat penanaman padi dan sayuran. Besaoh dalam Beume adalah system yang mempromosikan kerja sama, kebersamaan, dan tolong-menolong di antara warga masyarakat. Besaoh membuat warga saling membantu dalam menyelesaikan pekerjaan pertanian yang membutuhkan tenaga dan waktu yang cukup besar. Sistem Besaoh menguatkan ikatan sosial antarwarga di kampung yang menjadi tetangga terdekat. Tema utama dalam system Besaoh adalah solidaritas dan saling mengandalkan dalam menghadapi tantangan dalam pertanian padi di hutan tropis. Proses Beume menggunakan alat-alat pertanian tradisional seperti cangkul, parang, dan sabit untuk membuka lahan dan membersihkan hutan. Masyarakat menggunakan benih padi dan pupuk organik untuk menanam padi di ladang Ume. Proses Beume dimulai dengan mengucapkan salam dan meratap sebagai bentuk rasa hormat kepada alam sekitar dan sebagai upaya meminta izin kepada penghuni hutan sebelum masuk ke hutan untuk mencari lahan Beume. Selama proses Besaoh masyarakat pantang menyebutkan makanan yang enak-enak agar tidak mendatangkan musibah saat melakukan pekerjaan.",Pengetahuan dan Kebiasaan Perilaku Mengenai Alam dan Semesta
Bubur Asyura Lingga,"Bubur Asyura merupakan makanan tradisional masyarakat Melayu Lingga, Kepulauan Riau, dalam memperingati hari Asyura, yang jatuh pada setiap sepuluh hari bulan Muharram. Hidangan ini berupa bubur yang terbuat dari berbagai bahan, termasuk beras, pulut putih, kacang hijau, kacang tanah, kacang kedelai, kacang merah, jagung halus, keledek, keladi, ubi, kentang, kacang kuda, wortel, udang, dan cumi-cumi. Bubur Asyura ini memiliki dua jenis, yaitu bubur lemak dan bubur manis. Bubur lemak ditambahkan dengan hasil laut seperti udang dan cumi-cumi, sementara bubur manis hanya menggunakan pulut hitam dan gula sebagai pemanis. Bubur Asyura dijadikan sebagai media untuk mempererat silaturrahmi antar sesama warga masyarakat Melayu Lingga. Masyarakat bekerja sama dan bergotong royong dalam menyiapkan bahan-bahan dan memasak bubur Asyura. Peringatan Asyura melibatkan kegiatan doa bersama dan pemberian kehormatan kepada anak yatim. Bubur Asyura berperan mempererat hubungan antarwarga, meningkatkan keimanan dan ketaqwaan, berbagi rezeki, serta memperkuat nilai-nilai budi pekerti dalam masyarakat. Proses pembuatan bubur Asyura dimulai dengan menggongseng beberapa bahan seperti beras, pulut putih, kacang hijau, kacang tanah, dan kacang kedelai. Bahan-bahan tersebut kemudian direbus bersama dengan bahan lain seperti kacang merah, jagung halus, keledek, keladi, ubi, kentang, wortel, dan kacang arab. Bumbu-bumbu seperti ketumbar, bunga lawang, jintan putih, adam manis, kayu manis, garam, halia, dan ikan bilis dihaluskan dan ditambahkan ke dalam bubur. Setelah semua bahan matang, santan kelapa ditambahkan ke dalam bubur. Bubur Asyura Lingga disajikan dengan potongan telur dadar dan taburan bawang goreng sebagai hiasan.",Kemahiran dan Kerajinan Tradisional
Bubur Lambok Lingga,"Bubur Lambok adalah makanan khas berbahan sagu lenggang dari Kabupaten Lingga, Kepulauan Riau, Indonesia. Kabupaten Lingga merupakan penghasil sagu sejak masa Kesultanan Riau Lingga Johor Pahang. Bubur Lambok disiapkan dengan mencampur sagu lenggang dan sayur mayor (sayur rampai) seperti saun cekor, selasih, kangkung, daun kunyit, daun kacang, dan lainnya. Hidangan ini biasanya disajikan panas dan digunakan dalam ritus adat serta saat menerima tamu penting. Bubur Lambok juga dikenal sebagai obat penawar dan memiliki makna keselarasan dan saling melengkapi. Bubur Lambok berperan dalam menjaga keharmonisan dan tradisi adat masyarakat Lingga. Hidangan ini menjadi simbol kekayaan kuliner dan budaya Kabupaten Lingga dan sering disajikan dalam ritus adat seperti Ritus Bebaritan/Baritan atau Sedekah Bumi, yang merupakan bentuk ungkapan syukur atas panen yang melimpah. Hidangan ini menjadi pilihan menu saat menerima tamu dari luar daerah dan negara. Bubur Lambok memberikan kehormatan kepada tuan rumah dan menciptakan suasana yang akrab saat menyantap hidangan bersama. Makanan ini juga dianggap sebagai obat herbal karena bahan-bahannya yang alami. Bubur Lambok menggunakan bahan-bahan seperti sagu lenggang, sayur mayor (sayur rampai), bumbu-bumbu, air, minyak makan, dan lainnya. Proses pembuatannya melibatkan rebusan air dengan bumbu, sayur mayor dan sagu lenggang yang telah dipotong dadu. Bubur Lambok kemudian ditaruh di atas piring yang cekung, diratakan, dan ditekan agar padat. Bumbu tumis seperti bawang merah juga ditambahkan ke dalam bubur sebelum dihidangkan. Hidangan ini memiliki citarasa khas dan biasanya disajikan panas.",Kemahiran dan Kerajinan Tradisional
Emping Beras,"Emping beras adalah makanan yang diolah dari beras ketan, dan merupakan makanan pendamping dalam perayaan Maras Taun, sebuah tradisi agraris dalam Masyarakat Pulau Belitung. Fungsi dari Emping adalah menjadi hidangan yang disajikan bersama dengan lepat dalam perayaan ungkapan Syukur atas hasil panen padi. Emping Beras menjadi sambil dari kegiatan berladang dan kehidupan agraris yang melibatkan Masyarakat pulau Belitung. Alat utama emping adalah beras ketan hasil ladang Masyarakat Pulau Belitung. Alat yang digunakan dalam pembuatan Emping Beras antara lain alat penggorengan, alu atau lesung batu untuk menumbuk bulir padi, serta tampah atau alat penampi untuk memisahkan kulit padi dari isi. Tidak ada batasan gender dalam menyiapkan Emping.",Kemahiran dan Kerajinan Tradisional
Gangan,"Gangan Darat adalah kuliner khas Pulau Beltung, yang memiliki ciri khas kekentalan kuahnya. Gangan Darat ditemukan di daerah pedalaman Pulau belirung, sementara di pesisir terdapat Gangan Nanas yang lebih populer. Gangan Darat adalah makanan lauk-pauk sehari-hari yang dikonsumsi oleh Masyarakat di Pulau Belitung, dan juga memiliki peran dalam upacara adat seperti pernikahan dan bedulag. Gangan Darat adalah warisan kuliner lokal yang memperkuat identitas budaya Masyarakat Belitung Bumbu-bumbu yang digunakan dalam Gangan Darat antara lain cabai, kunyit, kemiri, dan pucuk dau nangka untuk menambah cita rasanya. Proses memasak Gangan Darat melibatkan teknik khusus, seperti menghaluskan bumbu dengan cara ditumbuk dan memasaknya dengan tungku api untuk menghasilkan rasa yang lebih kuat.",Kemahiran dan Kerajinan Tradisional
Gangan Buntal Darat,"Gangan Buntal Darat adalah kuliner Desa Mandiangin, Kabupaten Sial, Provinsi Riau. Secara umum, buntal darat dianggap sebagai hewan yang beracun dan berbahaya jika dikonsumsi karena dapat menyebabkan keracunan hingga kematian. Namun, masyarakat Lintang memiliki pandangan berbeda dan telah mengonsumsi buntal darat sejak masa yang sangat lama. Mereka percaya bahwa buntal darat di Sungai Lenggang aman dikonsumsi karena airnya tidak bercampur dengan air laut dan masih bersih, tidak terkontaminasi oleh limbah. Beberapa juga berpendapat bahwa akar Rasau di sungai berfungsi sebagai filter alami yang menjaga ekosistem buntal darat tetap terjaga. Gangan Buntal Darat biasa disajikan sebagai lauk makan sehari-hari Masyarakat Lintang. Meskipun buntal darat dianggap aman untuk dikonsumsi oleh masyarakat Lintang, mereka memiliki batasan ukuran tertentu untuk mengonsumsinya. Hanya buntal darat dengan ukuran yang sesuai, yaitu tidak lebih besar dari bola tenis saat mengembang, yang boleh dikonsumsi. Batasan ini lebih sebagai upaya untuk menjaga populasi buntal darat agar tetap terjaga dan berkembang. Dalam pengolahannya, buntal darat tidak memiliki aturan khusus dan diolah seperti ikan lainnya. Sebelum dimasak, kulit dan bagian perutnya harus dikupas terlebih dahulu, namun hatinya dapat dikonsumsi dan bahkan digunakan sebagai penawar jika seseorang keracunan ikan buntal laut. Beberapa bumbu yang digunakan dalam masakan ini adalah kunyit, lengkuas, dan kemiri, yang diyakini memiliki manfaat kesehatan bagi konsumen. Meskipun belum ada penelitian ilmiah yang mengungkapkan keamanan buntal darat, masyarakat Lintang tetap mengandalkan pengalaman tradisional dari masa lalu dan keyakinan mereka bahwa hewan air ini aman untuk dikonsumsi. Namun, penting untuk tetap berhati-hati dan bijaksana dalam mengonsumsi makanan berisiko tinggi seperti buntal darat.",Kemahiran dan Kerajinan Tradisional
Gangan Darat,"Gangan Darat adalah kuliner khas Pulau Belitung, yang memiliki ciri khas kekentalan kuahnya. Gangan Darat ditemukan di daerah pedalaman Pulau belitung, sementara di pesisir terdapat Gangan Nanas yang lebih populer. Fungsi sosial Gangan Darat adalah sebagai lauk-pauk sehari-hari Masyarakat Pulau Belitung, dan juga memiliki peran dalam upacara adat seperti pernikahan. Kuliner ini juga menjadi bagian penting dari warisan kuliner lokal dan memperkuat identitas budaya Masyarakat Belitung. Alat yang digunakan adalah tungku api, lesung batu atau cobek untuk menghaluskan bumbu, panic dan wajan untuk merebus dan memasak bahannya. Bahan yang digunakan adalah daging sapi, kambing atau ayam, dengan bumbu seperti cabai, kunyit, kemiri, dan pucuk daun Nangka.",Pengetahuan dan kebiasaan perilaku mengenai alam dan semesta
GUBAL,"Gubal merupakan makanan khas yang populer di kalangan masyarakat Lingga, terutama Orang Barok dan Orang Mantang, serta memiliki cerita rakyat yang terkait dengan legenda Raja Barok. Gubal digunakan sebagai makanan tradisional, khususnya makanan pokok pengganti nasi bagi masyarakat Orang Barok pada masa lalu, terutama saat sulit mendapatkan beras. Selain itu, gubal juga merupakan makanan pendamping yang sering disajikan saat melakukan kegiatan gotong-royong. Pembuatan dan konsumsi gubal juga menjadi bagian dari upaya memperkuat ketahanan pangan dan memanfaatkan hasil sagu yang melimpah di pulau Lingga. Proses pembuatan gubal melibatkan beberapa bahan, seperti sagu basah yang telah diayak halus, parutan kelapa yang agak muda, air putih, dan sedikit garam. Gubal dibuat dengan cara menggongseng sagu dan parutan kelapa di atas tungku dapur dengan api sedang. Selama proses penggongsengan, sagu dan parutan kelapa terus diaduk hingga matang. Setelah matang, gubal dapat dihidangkan dalam mangkok atau wadah. Gubal biasanya disantap bersama dengan lauk ikan masak gulai asam pedas dan sambal belacan, serta dijadikan sebagai makanan pendamping saat gotong-royong.",Kemahiran dan Kerajinan Tradisional
KAIN TUDUNG HIDANG,"Kain Tudung Hidang adalah kain tradisional Melayu-Lingga yang biasa digunakan sebagai kain penutup untuk makanan. Adat menutup makanan dengan Kain Tudung Hidang ini biasa dilakukan terutama dalam acara resmi atau majelis adat. Kain Tudung Hidang juga digunakan sebagai penanda adanya acara resmi atau majelis adat. Adat menutup makanan dengan Kain Penutup Hidang memiliki makna memuliakan makanan yang disajikan untuk tamu. Setiap makanan yang dihidangkan di atas ceper untuk santapan lima orang akan ditutup dengan Kain Penutup Hidang sebelum dimakan oleh para tamu. Kain Tudung Hidang dibuat dengan menjahit kain berbentuk segi empat, di mana di tengahnya ditekati dengan motif bunga-bungaan. Warna kain yang umum digunakan adalah kuning, merah, dan hijau. Di tengah-tengah kain, terdapat tambahan kain segi empat yang ditekati dengan motif bunga sebagai hiasan, seperti motif bunga kesemak, bunga teratai, atau bunga ketola. Kain Tudung Hidang yang terdiri dari tiga warna, yaitu kuning, merah, dan hijau, memiliki makna tersendiri. Warna kuning melambangkan keagungan, warna hijau melambangkan kesuburan, dan warna merah melambangkan keberanian.","Adat Istiadat Masyarakat, Ritus, dan Perayaan-Perayaan"
Kepurun Lingga,"Kepurun merupakan makanan khas di Kabupaten Lingga  yang terbuat dari sagu dan diberi bumbu berkuah. Makanan ini telah dikenal oleh masyarakat sejak zaman Kesultanan Riau-Lingga di Daik Lingga, dan biasanya disajikan pada siang hari terutama saat cuaca panas. Selain sebagai makanan khas, kepurun juga memiliki khasiat sebagai obat penawar bagi kesehatan badan, seperti mengatasi panas dalam, kurang selera makan, dan demam. Hingga saat ini, kepurun masih menjadi menu lezat yang disukai oleh masyarakat, terutama oleh generasi muda. Kepurun berfungsi sebagai Makanan Tradisional yang sering dihidangkan dalam acara-acara sosial seperti perayaan , upacara adat, atau pertemuan keluarga. Kepurun juga memperkuat ikatan antargenerasi, di mana pengetahuan tentang cara membuat dan menyajikan kepurun biasanya diwariskan dari generasi tua ke generasi muda. Untuk membuat kepurun, bahan-bahan yang digunakan antara lain sagu, air, buah asam-asaman seperti belimbing buluh, mempelam, dan embacang, ikan bilis atau teri, lokan, cabai (lada kecil), bumbu masakan, garam, dan lain-lain. Proses pembuatannya dimulai dengan memanaskan  air dalam kuali, kemudian sagu ditambahkan sedikit demi sedikit sambil terus dikocok hingga matang dan mengental seperti lem cair. Sementara itu, bumbu berkuah dibuat dengan menumbuk ikan bilis, buah asam, cabai rawit, garam, dan bumbu lainnya dalam lesung. Setelah itu, kepurun berbentuk lem kenyal diletakkan dalam pinggan dan disiram  dengan kuah bumbu yang telah ditumbuk halus. Kepurun memiliki tekstur kenyal dan nikmat dihidangkan ketika masih panas.",Kemahiran dan Kerajinan Tradisional
KUE APAM LINGGA,"Kue Apam Lingga adalah salah satu kue tradisional yang telah ada sejak zaman Kesultanan Lingga-Riau dan bertahan hingga saat ini. Kue Apam Lingga biasanya dikonsumsi sebagai sarapan pagi dan disajikan dengan parutan kelapa. Kue ini juga sering dihidangkan dalam berbagai ritual dan acara seperti Manaqib Syaikh Samman, Isra' Mi'raj, dan kenduri arwah. Penjelasan tentang kue apam dapat ditemukan dalam Kitab Pengetahuan Bahasa yang ditulis oleh Raja Ali Haji. Kue Apam Lingga menjadi kuliner penting dalam acara-acara adat dan ritual yang dilaksanakan di masjid, surau, serta rumah-rumah masyarakat Lingga. Kue ini menjadi warisan budaya yang dilestarikan sebagai oleh-oleh khas daerah. Kue Apam Lingga memiliki makna mempererat hubungan sosial antarwarga dan memperkuat silaturahmi dalam masyarakat. Dalam pembuatan Kue Apam Lingga, bahan utama yang digunakan adalah tepung beras dan terigu. Dahulu, kue ini menggunakan air nira dan ragi dalam proses pengembangan adonan, namun pada masa kini, masyarakat menggunakan pengembang roti. Cara pembuatannya dengan mencampurkan semua bahan menjadi satu adonan lalu dituangkan ke dalam cetakan dan dibiarkan mengembang. Setelah itu, kue dikukus hingga matang. Kue Apam Lingga memiliki ciri khas berwarna putih dan menggunakan ragi dari air daun kelapa. Parutan kelapa yang kasar digunakan untuk memberikan tekstur yang enak saat disantap, dan sebagian kelapa dikukus agar tahan lama dan tidak mudah basi. Selain itu, kelapa yang dikukur juga diberikan air garam secukupnya.",Kemahiran dan Kerajinan Tradisional
KUE BATANG BURUK,"Kue Batang Buruk merupakan salah satu makanan khas tradisional dari pusat Kesultanan Riau-Lingga di Daik. Kue ini telah ada dalam masyarakat Lingga sejak lama dan merupakan bagian dari warisan budaya Melayu di daerah tersebut. Nama ""batang buruk"" menggambarkan bentuknya yang mirip dengan batang kayu yang tua dan lapuk. Meskipun memiliki nama yang unik, kue ini memiliki cita rasa yang enak dan juga memiliki makna filosofis. Kue Batang Buruk menjadi kuliner yang disajikan dalam berbagai hajatan, seperti selamatan, kenduri, dan acara lainnya. Kue ini juga dijual sehari-hari oleh para pembuat kue. Kue ini menjadi simbol pengingat pentingnya menghadapi hari tua dan kematian dengan persiapan yang baik untuk akhirat, seperti berbuat baik dan mengikuti ajaran agama. Untuk membuat Kue Batang Buruk, bahan utama yang digunakan antara lain tepung terigu, telur, santan, kayu manis, bunga lawang, buah pelage, cengkih, dan sambal lengkong. Adonan tepung, telur, dan air dicampur hingga merata, kemudian dicetak lalu digoreng menggunakan teflon dan diisi dengan sambal lengkong lalu digulung. Untuk kuahnya, santan dipanaskan  dan bumbu halus ditambahkan, lalu kayu manis, bunga lawang, buah pelage, dan cengkih dimasukkan ke dalam kuah. Garam dan penyedap rasa juga ditambahkan secukupnya. Prosesnya adalah menunggu hingga kuah mendidih.",Kemahiran dan Kerajinan Tradisional
KUE GELAM,"Kue Gelam adalah makanan tradisional yang berasal dari Kampung Gelam di Lingga, Indonesia. Kue ini memiliki makna dan nilai sakral dalam budaya Melayu Lingga. Kue Gelam tidak bisa dihidangkan secara bebas dan hanya dibuat untuk acara Adat Istiadat yang memiliki kekuatan magis atau tuah. Kue ini dipercaya dapat menjauhkan dari bala bencana dan memiliki khasiat penyembuhan untuk luka berkhitan dan bertindik. Pembuatan kue Gelam dilakukan oleh perempuan dalam keadaan bersih, dan sisa-sisa bahan dibuang ke sungai. Kue Gelam adalah Makanan Tradisional simbol keselamatan, kebahagiaan, dan semangat dalam menghadapi cobaan bagi seseorang atau keluarga yang melaksanakannya. Kue ini berhubungan dengan silaturahmi, tolong-menolong, menjaga diri  dari perbuatan jahat, melindungi diri dari bahaya , dan menjaga kelestarian lingkungan. Kue Gelam dihidangkan pada acara Adat Istiadat seperti pernikahan, khitanan, dan melahirkan sebagai bagian dari hidangan selamatan. Untuk membuat Kue Gelam, bahan-bahan yang digunakan antara lain alba, adam manis/pedas, jahe, kunyit, serai, bawang putih, garam, telur, kelapa, dan tepung beras. Kue dibuat dengan mencampurkan  tepung beras dengan telur dan santan, kemudian menambahkan bumbu yang telah dihaluskan. Adonan tersebut digoreng hingga matang.",Kemahiran dan Kerajinan Tradisional
